Date,Stock,Stock_change,Price,Price_change
9/26/1997,998693,0.001011799,20.12,0.015602441
10/3/1997,1003834,0.002229895,21.6,0.030825775
10/10/1997,1004343,0.000220156,22.06,0.009151757
10/17/1997,1003365,-0.000423109,20.83,-0.024916238
10/24/1997,1006126,0.001193424,20.97,0.002909161
10/31/1997,1010992,0.002095347,20.91,-0.001244398
11/7/1997,1003594,-0.003189663,20.63,-0.005854805
11/14/1997,1004384,0.000341729,20.62,-0.000210567
11/21/1997,1003214,-0.000506202,19.8,-0.017623471
11/28/1997,1006668,0.001492679,19.57,-0.005074365
12/5/1997,1000748,-0.002561533,18.71,-0.019517038
12/12/1997,1000341,-0.000176662,18.4,-0.007255964
12/19/1997,989818,-0.004592722,18.29,-0.002604118
12/26/1997,984363,-0.002400066,18.3,0.000237384
1/2/1998,984217,-6.4419E-05,17.57,-0.017679328
1/9/1998,987051,0.001248731,16.84,-0.018429674
1/16/1998,995417,0.003665461,16.44,-0.010440274
1/23/1998,994467,-0.000414677,16.14,-0.007998283
1/30/1998,992509,-0.000855923,17.23,0.028381747
2/6/1998,994409,0.000830593,16.64,-0.015131955
2/13/1998,987149,-0.003182336,16.24,-0.010567297
2/20/1998,986525,-0.000274615,16.06,-0.004840484
2/27/1998,984467,-0.000906933,15.38,-0.018789205
3/6/1998,978943,-0.002443758,15.23,-0.004256432
3/13/1998,973165,-0.002570924,14.21,-0.030105825
3/20/1998,982601,0.004190721,13.89,-0.009891832
3/27/1998,985844,0.001430996,16.5,0.074781698
4/3/1998,984675,-0.000515286,15.82,-0.018277465
4/10/1998,994019,0.004101774,15.45,-0.010277995
4/17/1998,1003049,0.003927464,15.45,0
4/24/1998,1006542,0.001509752,15.34,-0.003103124
5/1/1998,1018761,0.00524041,15.58,0.006742094
5/8/1998,1028238,0.004021339,15.43,-0.004201527
5/15/1998,1037708,0.003981515,14.98,-0.012854113
5/22/1998,1043985,0.002619094,14.12,-0.025677117
5/29/1998,1052879,0.003684205,14.97,0.025387104
6/5/1998,1051361,-0.000626601,14.96,-0.000290207
6/12/1998,1053289,0.000795686,13.44,-0.046532325
6/19/1998,1057338,0.001666292,11.95,-0.051031363
6/26/1998,1061425,0.001675472,14.14,0.073081504
7/3/1998,1056508,-0.002016523,14.28,0.004278798
7/10/1998,1058363,0.000761859,13.83,-0.013906027
7/17/1998,1067396,0.003690922,14.37,0.016634588
7/24/1998,1078028,0.00430447,13.81,-0.01726309
7/31/1998,1084522,0.002608325,14.2,0.012094666
8/7/1998,1083330,-0.000477596,13.74,-0.014301612
8/14/1998,1087482,0.001661307,13.02,-0.023375748
8/21/1998,1080879,-0.002644998,13.24,0.007277001
8/28/1998,1079767,-0.000447029,13.54,0.009730679
9/4/1998,1074512,-0.00211878,14,0.014509371
9/11/1998,1076851,0.000944346,14.36,0.011026404
9/18/1998,1072610,-0.001713774,14.77,0.012226055
9/25/1998,1077049,0.00179362,15.74,0.027624233
10/2/1998,1074172,-0.001161634,15.77,0.000826965
10/9/1998,1067182,-0.002835336,14.99,-0.02203006
10/16/1998,1065527,-0.000674032,14.18,-0.024125402
10/23/1998,1066409,0.000359343,13.78,-0.012427013
10/30/1998,1066636,9.24358E-05,14.26,0.014870308
11/6/1998,1069802,0.001287168,14.11,-0.004592512
11/13/1998,1064341,-0.002222613,13.57,-0.016947166
11/20/1998,1066577,0.000911422,12.34,-0.041264688
11/27/1998,1059383,-0.002939215,12.14,-0.007096473
12/4/1998,1066451,0.002887906,11.19,-0.0353886
12/11/1998,1072004,0.0022555,11.09,-0.00389854
12/18/1998,1065780,-0.00252884,11.44,0.013494478
12/25/1998,1059408,-0.002604318,11.12,-0.012321237
1/1/1999,1042908,-0.006817249,11.75,0.023933079
1/8/1999,1049240,0.00262884,12.66,0.032395839
1/15/1999,1048817,-0.000175121,12.58,-0.002753065
1/22/1999,1043485,-0.002213508,12.26,-0.011190171
1/29/1999,1043855,0.000153965,12.4,0.004931215
2/5/1999,1044179,0.000134779,12.17,-0.008131107
2/12/1999,1039886,-0.001789223,11.77,-0.014514115
2/19/1999,1042731,0.001186554,11.68,-0.00333362
2/26/1999,1031231,-0.004816325,12.4,0.025978842
3/5/1999,1029571,-0.000699659,12.87,0.016156862
3/12/1999,1025273,-0.001816781,14.19,0.042403849
3/19/1999,1021163,-0.00174445,14.84,0.019451505
3/26/1999,1017763,-0.001448412,15.64,0.022802848
4/2/1999,1020734,0.001265923,16.66,0.027438248
4/9/1999,1036615,0.006704908,16.44,-0.005773184
4/16/1999,1030475,-0.002580029,16.76,0.008372201
4/23/1999,1031010,0.000225418,17.92,0.029063991
4/30/1999,1037458,0.002707646,18.22,0.007210367
5/7/1999,1040286,0.00118223,18.66,0.010363267
5/14/1999,1052088,0.004899313,18.04,-0.014675106
5/21/1999,1052787,0.000288446,17.27,-0.018944196
5/28/1999,1055919,0.001290091,17.11,-0.004042328
6/4/1999,1055888,-1.27503E-05,16.76,-0.008975995
6/11/1999,1057154,0.000520403,17.96,0.030032318
6/18/1999,1053277,-0.001595657,18.2,0.005765056
6/25/1999,1051888,-0.0005731,18.09,-0.002632821
7/2/1999,1049421,-0.00101975,19.01,0.02154355
7/9/1999,1058057,0.003559314,19.8,0.017683073
7/16/1999,1059356,0.000532866,20.15,0.00760986
7/23/1999,1053521,-0.002398734,20.01,-0.003027962
7/30/1999,1051663,-0.000766602,20.59,0.012409258
8/6/1999,1047706,-0.001637164,20.53,-0.001267397
8/13/1999,1044749,-0.001227467,21.45,0.019038347
8/20/1999,1040552,-0.001748176,21.61,0.00322747
8/27/1999,1040635,3.46403E-05,21.22,-0.007909387
9/3/1999,1034843,-0.002423962,21.92,0.01409517
9/10/1999,1030157,-0.001971048,23.01,0.021076069
9/17/1999,1031895,0.00073209,24.29,0.023510896
9/24/1999,1030614,-0.00053947,24.5,0.00373857
10/1/1999,1030155,-0.000193463,24.54,0.000708474
10/8/1999,1022713,-0.003148798,22.77,-0.032511528
10/15/1999,1020225,-0.001057815,22.38,-0.007502948
10/22/1999,1012104,-0.00347082,22.6,0.004248357
10/29/1999,1009930,-0.000933868,22.58,-0.000384502
11/5/1999,1000645,-0.004011243,22.72,0.002684389
11/12/1999,992651,-0.003483445,24.2,0.027407039
11/19/1999,982237,-0.004580295,25.96,0.030489322
11/26/1999,978241,-0.001770429,26.79,0.013668025
12/3/1999,972293,-0.002648702,25.44,-0.022455607
12/10/1999,958861,-0.006041504,26.16,0.012120633
12/17/1999,953903,-0.00225144,26.21,0.000829281
12/24/1999,940797,-0.006008291,26.04,-0.002826041
12/31/1999,927748,-0.006065897,26.31,0.004479868
1/7/2000,921341,-0.003009629,24.87,-0.024445063
1/14/2000,918976,-0.001116228,26.29,0.024114801
1/21/2000,910723,-0.003917865,29.06,0.043505024
1/28/2000,896962,-0.00661226,27.7,-0.020815841
2/4/2000,891665,-0.002572325,28.05,0.005453097
2/11/2000,884554,-0.003477369,28.82,0.011761111
2/18/2000,879418,-0.002529,29.87,0.015541246
2/25/2000,878771,-0.000319634,29.83,-0.000581969
3/3/2000,886418,0.00376285,31.11,0.018246758
3/10/2000,879956,-0.00317761,32.2,0.014955861
3/17/2000,880769,0.000401064,31.29,-0.012450309
3/24/2000,879853,-0.000451901,28.04,-0.047627554
3/31/2000,883385,0.001739901,26.99,-0.016575125
4/7/2000,889073,0.002787401,25.69,-0.02143878
4/14/2000,891893,0.001375334,24.87,-0.014088319
4/21/2000,900051,0.003954363,26.31,0.024445063
4/28/2000,906042,0.002881211,25.44,-0.014603741
5/5/2000,912206,0.002944594,26.76,0.021969002
5/12/2000,916788,0.002175996,28.71,0.030547083
5/19/2000,922234,0.002572209,29.84,0.016765626
5/26/2000,923020,0.000369982,29.57,-0.003947494
6/2/2000,930705,0.003600936,29.96,0.005690485
6/9/2000,934568,0.001798859,29.88,-0.001161216
6/16/2000,930063,-0.002098539,32.49,0.036369118
6/23/2000,936255,0.002881783,32.11,-0.005109406
6/30/2000,936838,0.000270348,32.16,0.000675735
7/7/2000,943557,0.003103643,30.31,-0.025730104
7/14/2000,942910,-0.000297899,30.52,0.002998593
7/21/2000,949070,0.002828004,30.74,0.003119334
7/28/2000,940466,-0.003955146,28,-0.040545832
8/4/2000,942288,0.000840561,28.42,0.006466042
8/11/2000,942669,0.000175565,30.15,0.025663243
8/18/2000,943634,0.000444355,31.87,0.024094747
8/25/2000,942714,-0.000423624,31.87,0
9/1/2000,947768,0.002322085,33.09,0.016314704
9/8/2000,945995,-0.0008132,34.44,0.017366376
9/15/2000,938934,-0.003253775,34.65,0.002640096
9/22/2000,938971,1.71136E-05,35.45,0.009913001
9/29/2000,944109,0.002369958,31.14,-0.056297631
10/6/2000,949250,0.002358468,31.41,0.003749328
10/13/2000,937775,-0.005281955,33.87,0.03274726
10/20/2000,937058,-0.000332178,33.21,-0.008546321
10/27/2000,931606,-0.002534196,33.31,0.001305757
11/3/2000,928979,-0.00122638,32.8,-0.006700789
11/10/2000,932146,0.001478044,33.49,0.009041304
11/17/2000,932352,9.59665E-05,35.1,0.020391969
11/24/2000,932263,-4.14586E-05,35.26,0.001975191
12/1/2000,938138,0.00272828,34.01,-0.015675676
12/8/2000,928078,-0.00468225,29.68,-0.059142735
12/15/2000,931610,0.001649664,28.96,-0.010665339
12/22/2000,924422,-0.003363869,27.4,-0.024047995
12/29/2000,914097,-0.004877989,26.44,-0.015489112
1/5/2001,911061,-0.001444828,27.83,0.022251756
1/12/2001,906808,-0.002032113,28.78,0.014577583
1/19/2001,908845,0.000974479,30.63,0.027056207
1/26/2001,906356,-0.001191008,29.99,-0.009170531
2/2/2001,907639,0.000614335,29.56,-0.006272036
2/9/2001,907404,-0.000112459,30.96,0.020096522
2/16/2001,899798,-0.003655666,29.71,-0.0178983
2/23/2001,902657,0.001377731,28.74,-0.014415888
3/2/2001,898299,-0.002101838,27.88,-0.013193994
3/9/2001,902827,0.002183622,28.46,0.008942126
3/16/2001,901012,-0.000873964,27.06,-0.021907103
3/23/2001,909129,0.003894936,26.55,-0.008263267
3/30/2001,907092,-0.000974175,26.83,0.004556147
4/6/2001,910949,0.001842727,26.64,-0.003086452
4/13/2001,918418,0.003546323,28.05,0.022398645
4/20/2001,923694,0.002487736,28.02,-0.000464735
4/27/2001,942322,0.008671208,27.69,-0.005145175
5/4/2001,945620,0.001517318,28.4,0.010995384
5/11/2001,953563,0.003632742,28.09,-0.004766601
5/18/2001,959579,0.002731344,29.07,0.014893293
5/25/2001,968446,0.003994675,29.22,0.00223518
6/1/2001,983434,0.006669809,28.38,-0.01266782
6/8/2001,984178,0.000328434,28.05,-0.005079526
6/15/2001,996068,0.005215335,28.92,0.013265423
6/22/2001,998904,0.001234764,26.98,-0.030156343
6/29/2001,996075,-0.001231712,26.33,-0.010591086
7/6/2001,997041,0.000420978,26.86,0.008655149
7/13/2001,1004276,0.003140067,27.12,0.004183677
7/20/2001,1004959,0.00029526,25.36,-0.029140436
7/27/2001,1001961,-0.001297526,26.6,0.020732387
8/3/2001,1000970,-0.000429756,27.02,0.006803708
8/10/2001,994492,-0.002819768,27.78,0.012046897
8/17/2001,987656,-0.002995587,27.49,-0.004557502
8/24/2001,986414,-0.000546479,27,-0.007810976
8/31/2001,984323,-0.000921594,26.93,-0.001127411
9/7/2001,990122,0.002551077,27.37,0.007038444
9/14/2001,990662,0.000236794,27.63,0.004106088
9/21/2001,1004105,0.005853625,27.16,-0.007451119
9/28/2001,1009959,0.002524614,22.47,-0.082326693
10/5/2001,1010687,0.000312936,22.63,0.003081482
10/12/2001,1007961,-0.001172951,22.66,0.000575352
10/19/2001,1009553,0.000685395,21.85,-0.015808464
10/26/2001,1008399,-0.000496717,22,0.00297124
11/2/2001,1007166,-0.00053135,21.15,-0.017112309
11/9/2001,1006026,-0.000491852,20.68,-0.009759837
11/16/2001,1003376,-0.001145496,19.62,-0.022851531
11/23/2001,1004733,0.000586958,18.61,-0.02295263
11/30/2001,1012865,0.003500897,19.09,0.011059555
12/7/2001,1008484,-0.001882552,19.36,0.006099425
12/14/2001,1003114,-0.002318721,18.43,-0.021380018
12/21/2001,996084,-0.003054328,19.46,0.023617501
12/28/2001,992919,-0.001382143,20.86,0.030171468
1/4/2002,998780,0.002556016,20.71,-0.003134205
1/11/2002,998574,-8.95832E-05,20.59,-0.002523752
1/18/2002,1000547,0.00085724,18.52,-0.046015364
1/25/2002,1001896,0.000585149,19.38,0.01971279
2/1/2002,1000514,-0.000599473,19.71,0.007332852
2/8/2002,1000418,-4.16729E-05,19.96,0.005473913
2/15/2002,993719,-0.002917904,21.21,0.026380132
2/22/2002,988046,-0.002486429,20.8,-0.008477334
3/1/2002,984631,-0.001503659,21.46,0.013566383
3/8/2002,983285,-0.000594091,23.26,0.034979993
3/15/2002,982530,-0.000333594,24.35,0.019889255
3/22/2002,973361,-0.004071879,25.17,0.01438425
3/29/2002,979847,0.002884326,25.63,0.007865391
4/5/2002,982188,0.001036357,26.99,0.022454278
4/12/2002,975820,-0.002824909,25.39,-0.026540184
4/19/2002,980795,0.002208528,25.56,0.002898149
4/26/2002,987844,0.003110123,26.62,0.017647202
5/3/2002,990056,0.000971394,26.89,0.004382751
5/10/2002,990651,0.000260922,27.25,0.005775704
5/17/2002,998755,0.003538284,28.4,0.017951833
5/24/2002,1002270,0.001525765,26.81,-0.025021526
5/31/2002,1008232,0.002575746,25.25,-0.026035432
6/7/2002,1010164,0.00083141,24.97,-0.00484284
6/14/2002,1014859,0.00201382,24.93,-0.000696264
6/21/2002,1013228,-0.000698525,25.64,0.012195742
6/28/2002,1014965,0.000743884,26.65,0.016779193
7/5/2002,1011612,-0.001437094,26.79,0.0022755
7/12/2002,1016042,0.001897688,26.65,-0.0022755
7/19/2002,1013823,-0.000949521,27.62,0.015526461
7/26/2002,1012277,-0.00066277,26.62,-0.016015623
8/2/2002,1008745,-0.001517974,26.85,0.003736239
8/9/2002,996199,-0.005435294,26.76,-0.001458181
8/16/2002,997524,0.000577252,28.46,0.026748787
8/23/2002,996788,-0.000320552,29.33,0.013077167
8/30/2002,990700,-0.002660638,28.87,-0.006865279
9/6/2002,993706,0.001315749,28.66,-0.003170598
9/13/2002,988079,-0.002466243,29.58,0.013721984
9/20/2002,986632,-0.000636472,29.47,-0.001618034
9/27/2002,978129,-0.003759062,30.61,0.016483194
10/4/2002,965916,-0.005456775,30.23,-0.005425182
10/11/2002,963591,-0.001046625,29.36,-0.012682096
10/18/2002,965893,0.001036284,29.69,0.004854146
10/25/2002,962671,-0.00145113,27.94,-0.026383796
11/1/2002,967230,0.002051869,27.06,-0.01389861
11/8/2002,962260,-0.002237325,26,-0.017354444
11/15/2002,964104,0.000831452,25.57,-0.00724262
11/22/2002,959792,-0.001946759,26.64,0.017803492
11/29/2002,960788,0.000450444,26.47,-0.002780279
12/6/2002,965368,0.002065329,27.09,0.010055064
12/13/2002,960360,-0.002258836,27.76,0.010610457
12/20/2002,954741,-0.00254849,30.3,0.038023167
12/27/2002,938790,-0.007317118,32.23,0.026817677
1/3/2003,936843,-0.000901639,31.88,-0.004741993
1/10/2003,935118,-0.000800399,31.48,-0.005483589
1/17/2003,928968,-0.002865663,33.08,0.021530777
1/24/2003,919230,-0.004576565,33.25,0.002226149
1/31/2003,902387,-0.008031359,33.19,-0.000784397
2/7/2003,896332,-0.002923929,33.91,0.009320537
2/14/2003,889598,-0.003275104,35.77,0.02319115
2/21/2003,881912,-0.003768546,36.62,0.0101994
2/28/2003,878975,-0.001448729,36.81,0.002247477
3/7/2003,868262,-0.005325729,36.85,0.000471675
3/14/2003,865610,-0.001328529,36.64,-0.002482027
3/21/2003,870287,0.002340231,30.4,-0.081081881
3/28/2003,875753,0.002719137,29.16,-0.018086064
4/4/2003,868255,-0.003734341,29.39,0.003412066
4/11/2003,871096,0.001418727,28.08,-0.019802483
4/18/2003,882711,0.005752519,29.41,0.020097921
4/25/2003,889451,0.003303489,28.07,-0.020252612
5/2/2003,889085,-0.000178745,25.65,-0.039155043
5/9/2003,888593,-0.000240395,26.63,0.016283797
5/16/2003,895984,0.003597367,28.58,0.030691058
5/23/2003,896575,0.000286371,29.03,0.006784811
5/30/2003,905615,0.004356982,29.15,0.001791523
6/6/2003,907955,0.001120717,30.69,0.022358329
6/13/2003,913903,0.002835778,31.54,0.011864801
6/20/2003,912786,-0.000531133,30.68,-0.012006334
6/27/2003,908507,-0.002040693,29.24,-0.020877987
7/4/2003,909128,0.000296756,30.29,0.015321905
7/11/2003,914451,0.002535405,30.71,0.005980543
7/18/2003,912258,-0.001042759,31.46,0.010478902
7/25/2003,914904,0.001257846,30.41,-0.014742298
8/1/2003,920547,0.002670441,30.78,0.005252195
8/8/2003,915931,-0.002183209,32.07,0.017830344
8/15/2003,916693,0.000361157,31.37,-0.009584441
8/22/2003,913556,-0.001488741,31.25,-0.001664497
8/29/2003,918815,0.002492902,31.56,0.004286973
9/5/2003,923173,0.002055018,29.19,-0.0339029
9/12/2003,933993,0.005060527,28.89,-0.004486553
9/19/2003,942323,0.00385617,27.39,-0.02315551
9/26/2003,947404,0.002335423,27.76,0.00582743
10/3/2003,950027,0.001200734,29.45,0.025665837
10/10/2003,949109,-0.000419857,30.73,0.018477261
10/17/2003,949016,-4.25571E-05,31.55,0.011436803
10/24/2003,952512,0.001596921,30.18,-0.019280128
10/31/2003,949521,-0.001365882,29.19,-0.01448514
11/7/2003,944555,-0.002277323,29.81,0.009127881
11/14/2003,942982,-0.000723848,31.53,0.024361995
11/21/2003,935868,-0.003288805,32.48,0.01289205
11/28/2003,936710,0.000390559,29.97,-0.034929278
12/5/2003,932665,-0.001879477,30.76,0.011299588
12/12/2003,921023,-0.005455204,32.13,0.018924394
12/19/2003,917987,-0.001433945,33.23,0.014619616
12/26/2003,912863,-0.002430926,32.23,-0.013270036
1/2/2004,915532,0.001267924,32.57,0.004557453
1/9/2004,911966,-0.001694881,33.88,0.017125643
1/16/2004,910937,-0.000490305,34.43,0.006993621
1/23/2004,898971,-0.00574266,35.16,0.009111844
1/30/2004,896170,-0.001355281,33.61,-0.019580354
2/6/2004,885539,-0.005182709,33.55,-0.000775988
2/13/2004,883933,-0.000788345,33.85,0.003866149
2/20/2004,879229,-0.002317344,35.56,0.021403079
2/27/2004,881934,0.001334082,35.26,-0.003679444
3/5/2004,888730,0.003333755,36.64,0.016673157
3/12/2004,890511,0.000869448,36.38,-0.00309277
3/19/2004,896301,0.002814593,37.82,0.01685883
3/26/2004,902148,0.00282391,36.56,-0.014715337
4/2/2004,896833,-0.00256621,35.22,-0.016216835
4/9/2004,891693,-0.002496223,35.66,0.005391987
4/16/2004,896228,0.002203151,37.42,0.020922444
4/23/2004,902984,0.003261547,36.78,-0.007492058
4/30/2004,911024,0.003849763,37.33,0.006446265
5/7/2004,913912,0.001374562,39.21,0.021338852
5/14/2004,917446,0.001676132,40.44,0.013414305
5/21/2004,918608,0.000549712,40.89,0.004805964
5/28/2004,927350,0.004113453,40.58,-0.003305068
6/4/2004,930977,0.001695275,40.02,-0.006034958
6/11/2004,935586,0.002144763,37.98,-0.022722124
6/18/2004,940234,0.002152237,37.86,-0.001374351
6/25/2004,944309,0.001878177,37.76,-0.001148624
7/2/2004,950343,0.002766251,37.22,-0.006255617
7/9/2004,950749,0.000185497,39.76,0.028670007
7/16/2004,952460,0.000780869,40.39,0.006827477
7/23/2004,959703,0.003290107,41.23,0.008939482
7/30/2004,962369,0.001204773,42.55,0.01368623
8/6/2004,960446,-0.000868673,43.83,0.012871906
8/13/2004,961938,0.000674129,45.25,0.013847113
8/20/2004,963163,0.00055271,47.33,0.019517921
8/27/2004,962242,-0.000415482,44.2,-0.029714235
9/3/2004,962619,0.00017012,43.29,-0.009034684
9/10/2004,958993,-0.001638992,43.38,0.000901962
9/17/2004,945937,-0.005953224,44.26,0.008721862
9/24/2004,946488,0.000252899,47.83,0.033688971
10/1/2004,946269,-0.000100499,49.76,0.017179991
10/8/2004,945441,-0.000380181,51.8,0.017449388
10/15/2004,942421,-0.001389477,53.9,0.017259005
10/22/2004,943682,0.000580716,54.3,0.003211064
10/29/2004,947564,0.001782881,52.97,-0.010769857
11/5/2004,950394,0.001295133,49.81,-0.026713431
11/12/2004,948481,-0.00087505,48.01,-0.015984836
11/19/2004,950347,0.000853573,46.9,-0.010158863
11/26/2004,956679,0.002884033,49.01,0.01911186
12/3/2004,962266,0.0025289,46.03,-0.027243728
12/10/2004,959321,-0.00133119,41.92,-0.040619701
12/17/2004,958670,-0.000294814,43.5,0.016067983
12/24/2004,951865,-0.003093779,44.96,0.014337046
12/31/2004,949433,-0.001111035,42.55,-0.023926738
1/7/2005,944483,-0.002270177,44.08,0.015342021
1/14/2005,947390,0.001334651,46.76,0.025632917
1/21/2005,945124,-0.001040005,47.84,0.009916668
1/28/2005,941988,-0.001443421,48.65,0.007291674
2/4/2005,936592,-0.002494926,46.99,-0.0150774
2/11/2005,935086,-0.000698889,46.08,-0.008492975
2/18/2005,934472,-0.000285262,47.78,0.015733675
2/25/2005,934892,0.000195151,51.3,0.03087122
3/4/2005,936245,0.000628068,52.77,0.012269729
3/11/2005,931104,-0.002391319,54.24,0.011932587
3/18/2005,931307,9.46749E-05,55.92,0.013247482
3/25/2005,936891,0.0025962,55.33,-0.004606493
4/1/2005,939995,0.001436476,54.99,-0.002676951
4/8/2005,945783,0.00266596,55.27,0.002205745
4/15/2005,944566,-0.000559195,51.48,-0.030850926
4/22/2005,951247,0.003060991,52.94,0.012145399
4/29/2005,956258,0.002281781,52.37,-0.004701363
5/6/2005,962977,0.003040833,50.47,-0.016049269
5/13/2005,971120,0.003656984,50.35,-0.00103383
5/20/2005,975119,0.00178472,47.71,-0.023390058
5/27/2005,982544,0.003294389,50.53,0.024939882
6/3/2005,982511,-1.45866E-05,53.81,0.027313694
6/10/2005,985336,0.001246929,53.72,-0.000726988
6/17/2005,988235,0.001275881,56.25,0.019986523
6/24/2005,997616,0.004103175,59.12,0.021611899
7/1/2005,999479,0.000810268,58.25,-0.006438496
