Date,Stock,Stock_change,Price,Price_change
7/8/2005,1000442,0.000418242,60.31,0.015093399
7/15/2005,1002886,0.001059653,59.09,-0.008875338
7/22/2005,1000618,-0.000983258,57.46,-0.012148368
7/29/2005,1005508,0.002117219,59.56,0.015589067
8/5/2005,1008891,0.001458718,61.6,0.014626023
8/12/2005,1005580,-0.001427621,64.91,0.022730897
8/19/2005,1006016,0.000188261,64.84,-0.000468603
8/26/2005,1008473,0.001059387,66.42,0.010455865
9/2/2005,993600,-0.006452692,68.6,0.014025244
9/9/2005,989478,-0.00180544,64.73,-0.025218509
9/16/2005,996314,0.00299009,63.86,-0.005876693
9/23/2005,998825,0.001093171,66.22,0.015760262
9/30/2005,988930,-0.004323852,66.05,-0.001116354
10/7/2005,981909,-0.003094311,63.07,-0.020049991
10/14/2005,988165,0.002758227,63.03,-0.000275524
10/21/2005,987940,-9.88978E-05,62.33,-0.00485018
10/28/2005,989484,0.000678206,61.15,-0.008300666
11/4/2005,1001032,0.005039185,60.34,-0.005791156
11/11/2005,999984,-0.00045491,58.69,-0.012041196
11/18/2005,1001592,0.000697796,57.01,-0.012613069
11/25/2005,1003765,0.000941201,58.42,0.010610512
12/2/2005,1009606,0.002519875,57.79,-0.004708858
12/9/2005,1010894,0.000553696,59.82,0.014993714
12/16/2005,1003025,-0.003393861,60.31,0.00354292
12/23/2005,995679,-0.00319241,58.12,-0.016063723
12/30/2005,993515,-0.000944919,59.84,0.012665979
1/6/2006,995095,0.000690116,63.39,0.025029167
1/13/2006,1000325,0.002276579,63.73,0.002323167
1/20/2006,1004201,0.001679527,66.81,0.020497553
1/27/2006,1006053,0.000800211,67.01,0.001298146
2/3/2006,1008844,0.001203155,66.58,-0.002795827
2/10/2006,1013007,0.001788431,63.04,-0.023727586
2/17/2006,1010956,-0.000880192,59.36,-0.026122312
2/24/2006,1007006,-0.001700196,61.39,0.014603741
3/3/2006,1008137,0.000487496,62.28,0.006250971
3/10/2006,1005099,-0.001310713,60.89,-0.00980263
3/17/2006,999605,-0.002380421,62.68,0.012583014
3/24/2006,996303,-0.001436982,62.19,-0.003408431
3/31/2006,991682,-0.002019008,66.09,0.026415195
4/7/2006,988906,-0.001217419,67.07,0.006392554
4/14/2006,983056,-0.002576754,68.92,0.011816962
4/21/2006,985856,0.001235226,72.21,0.020252076
4/28/2006,988051,0.000965878,72.2,-6.01474E-05
5/5/2006,993516,0.002395504,72.14,-0.00036106
5/12/2006,995307,0.000782193,71.59,-0.003323776
5/19/2006,998914,0.001571041,69.12,-0.015248633
5/26/2006,1007034,0.003516034,70.71,0.009877108
6/2/2006,1013521,0.002788618,71.5,0.004825205
6/9/2006,1020183,0.002845331,71.58,0.000485652
6/16/2006,1028031,0.003328129,69.49,-0.012869382
6/23/2006,1028588,0.000235242,69.99,0.003113682
6/30/2006,1028856,0.000113141,72.67,0.016319167
7/7/2006,1027014,-0.000778231,74.81,0.012604495
7/14/2006,1033657,0.002800086,75.29,0.002777642
7/21/2006,1036182,0.001059594,73.8,-0.008680935
7/28/2006,1041323,0.002149417,74.1,0.001761846
8/4/2006,1039279,-0.000853309,75.07,0.005648208
8/11/2006,1040437,0.000483636,75.6,0.00305538
8/18/2006,1044701,0.001776222,71.93,-0.021611735
8/25/2006,1048712,0.001664227,72.34,0.002468444
9/1/2006,1050565,0.000766691,69.96,-0.014528704
9/8/2006,1055009,0.001833236,67.42,-0.016061053
9/15/2006,1059272,0.001751328,63.98,-0.022744512
9/22/2006,1068431,0.003738988,61.61,-0.016393027
9/29/2006,1072459,0.001634218,62.22,0.004278798
10/6/2006,1072703,9.87971E-05,59.78,-0.017374096
10/13/2006,1066918,-0.002348453,58.5,-0.009400045
10/20/2006,1055574,-0.004642358,58.37,-0.000966173
10/27/2006,1052230,-0.001378005,60.13,0.012901511
11/3/2006,1045456,-0.00280492,58.56,-0.011490136
11/10/2006,1036437,-0.003762851,59.91,0.009898252
11/17/2006,1040312,0.0016207,57.54,-0.017529462
11/24/2006,1032765,-0.003162097,59.4,0.013816587
12/1/2006,1028395,-0.001841555,62.07,0.0190953
12/8/2006,1020926,-0.003165692,62.32,0.001745699
12/15/2006,1012996,-0.003386534,61.91,-0.002866641
12/22/2006,1005628,-0.003170373,62.83,0.006406256
12/29/2006,1007428,0.00077666,60.76,-0.014549295
1/5/2007,1014066,0.002852204,56.74,-0.029728434
1/12/2007,1023121,0.003860777,54.12,-0.020531544
1/19/2007,1024581,0.000619299,51.48,-0.02171925
1/26/2007,1024884,0.000128415,54.24,0.022681143
2/2/2007,1014388,-0.00447061,57.09,0.022240362
2/9/2007,1003096,-0.004861604,58.99,0.014218353
2/16/2007,992035,-0.004815504,58.45,-0.003993881
2/23/2007,983158,-0.003903677,60.06,0.011800812
3/2/2007,967267,-0.007076946,61.66,0.011418193
3/9/2007,964702,-0.001153192,60.85,-0.005742938
3/16/2007,961792,-0.001312019,57.93,-0.021357054
3/23/2007,962188,0.000178776,59.38,0.010736665
3/30/2007,964836,0.001193563,64.36,0.034975842
4/6/2007,964749,-3.91624E-05,64.81,0.003025986
4/13/2007,964973,0.000100825,62.58,-0.015206463
4/20/2007,964854,-5.35603E-05,63.01,0.002973921
4/27/2007,965015,7.24623E-05,65.57,0.017295704
5/4/2007,971286,0.002813065,63.78,-0.012020669
5/11/2007,978207,0.003083637,61.89,-0.013064032
5/18/2007,984585,0.002822449,63.6,0.011836633
5/25/2007,986323,0.000765945,65.28,0.01132303
6/1/2007,990094,0.001657268,63.93,-0.009075441
6/8/2007,990761,0.000292474,65.89,0.013114803
6/15/2007,1000643,0.004310259,66.65,0.004980646
6/22/2007,1001205,0.000243848,68.83,0.013977616
6/29/2007,1009446,0.003560082,69.23,0.002516562
7/6/2007,1011887,0.001048925,71.78,0.015709122
7/13/2007,1013136,0.000535731,72.8,0.006127925
7/20/2007,1017876,0.002027127,74.94,0.012582309
7/27/2007,1017134,-0.000316703,75.26,0.001850525
8/3/2007,1017012,-5.20945E-05,76.78,0.008683894
8/10/2007,1012505,-0.001928901,71.94,-0.028277674
8/17/2007,1013016,0.000219128,72.06,0.000723824
8/24/2007,1010856,-0.000927012,70.15,-0.011666582
8/31/2007,1005439,-0.002333566,72.92,0.016818985
9/7/2007,1002077,-0.001454633,75.95,0.017681118
9/14/2007,999213,-0.001243018,78.96,0.016879361
9/21/2007,1003397,0.001814723,81.79,0.015293069
9/28/2007,1004348,0.000411421,81.06,-0.003893609
10/5/2007,1003829,-0.000224481,80.58,-0.002579336
10/12/2007,1006364,0.001095355,81.47,0.004770453
10/19/2007,998518,-0.003399194,87.84,0.032694611
10/26/2007,997433,-0.000472165,88.45,0.00300551
11/2/2007,996387,-0.00045568,93.57,0.024438792
11/9/2007,997031,0.000280609,95.77,0.010092858
11/16/2007,990153,-0.003006354,93.68,-0.009582605
11/23/2007,988370,-0.000782753,97.04,0.015303906
11/30/2007,984579,-0.001668986,92.49,-0.020856008
12/7/2007,983033,-0.000682471,88.73,-0.018024298
12/14/2007,974682,-0.003705151,91.16,0.011733835
12/21/2007,964224,-0.004685009,91.35,0.000904235
12/28/2007,956865,-0.003327268,95.68,0.020112615
1/4/2008,949024,-0.003573474,98.17,0.011157624
1/11/2008,952637,0.00165025,94.7,-0.015628812
1/18/2008,954789,0.000979962,91.53,-0.014786517
1/25/2008,953837,-0.000433242,89.24,-0.011003901
2/1/2008,963194,0.004239604,91.13,0.009101809
2/8/2008,963970,0.00034975,89.09,-0.009832411
2/15/2008,960263,-0.001673323,94.12,0.02385296
2/22/2008,962921,0.001200463,99.45,0.023922869
2/29/2008,958463,-0.002015306,100.84,0.00602805
3/7/2008,965271,0.003073906,103.42,0.010971696
3/14/2008,962360,-0.001311695,109.42,0.024492177
3/21/2008,955827,-0.002958269,105.36,-0.016420948
3/28/2008,957327,0.000681014,104.24,-0.004641359
4/4/2008,948665,-0.00394743,103.49,-0.003136016
4/11/2008,940660,-0.003680201,109.74,0.025466569
4/18/2008,941448,0.00036366,114.41,0.01809903
4/25/2008,950280,0.004055252,117.95,0.01323396
5/2/2008,955771,0.00250226,115.34,-0.009717998
5/9/2008,960812,0.002284569,123,0.027925164
5/16/2008,960394,-0.00018898,124.93,0.006761629
5/23/2008,950651,-0.004428329,130.46,0.018810634
5/30/2008,950913,0.000119675,128.46,-0.006709457
6/6/2008,951145,0.000105945,128.14,-0.001083198
6/13/2008,951737,0.000270224,134.73,0.02177959
6/20/2008,957211,0.002490727,134.37,-0.001161993
6/27/2008,959451,0.001015119,137.63,0.010410793
7/4/2008,956308,-0.001425011,142.46,0.01497983
7/11/2008,963797,0.003387781,140.04,-0.007440838
7/18/2008,965760,0.000883644,135.34,-0.01482593
7/25/2008,968297,0.001139373,126.44,-0.029541685
8/1/2008,970827,0.00113326,124.57,-0.006471023
8/8/2008,965365,-0.002450297,118.88,-0.020304668
8/15/2008,973648,0.003710427,114.45,-0.016492999
8/22/2008,975909,0.001007347,115.63,0.004454729
8/29/2008,972295,-0.001611271,116.12,0.001836502
9/5/2008,957096,-0.006842551,108.3,-0.030278571
9/12/2008,945121,-0.005468088,102.85,-0.022424161
9/19/2008,927254,-0.008288698,97.29,-0.024136093
9/26/2008,927734,0.000224758,109.63,0.051861211
10/3/2008,947407,0.009113116,96.68,-0.054592772
10/10/2008,959170,0.005358998,86.22,-0.049728623
10/17/2008,968685,0.004286988,75.21,-0.05933243
10/24/2008,975395,0.00299795,68.78,-0.038813417
10/31/2008,980551,0.002289662,65.44,-0.021618881
11/7/2008,981596,0.000462593,64.31,-0.007564781
11/14/2008,984373,0.001226913,58.64,-0.040084548
11/21/2008,994066,0.004255527,52.5,-0.048034658
11/28/2008,993680,-0.000168671,53.54,0.008519063
12/5/2008,1000303,0.002885023,45.5,-0.07066697
12/12/2008,997569,-0.001188627,44.71,-0.007606727
12/19/2008,995980,-0.000692327,39.65,-0.052161478
12/26/2008,991842,-0.001808123,37.99,-0.018573898
1/2/2009,998875,0.003068649,42.5,0.048719636
1/9/2009,1007165,0.003589482,44.51,0.020068664
1/16/2009,1018956,0.005054806,36.91,-0.081313549
1/23/2009,1022490,0.001503638,43.11,0.067433978
1/30/2009,1023913,0.000603988,42.52,-0.005984767
2/6/2009,1026413,0.001059087,40.5,-0.021138233
2/13/2009,1020225,-0.002626182,36.91,-0.040310978
2/20/2009,1017280,-0.001255455,36.99,0.000940286
2/27/2009,1018313,0.000440782,42.18,0.057022244
3/6/2009,1020705,0.001018954,43.26,0.01097994
3/13/2009,1023756,0.001296218,45.68,0.02363958
3/20/2009,1026592,0.001201416,49.46,0.034528017
3/27/2009,1033007,0.002705389,53.45,0.033693598
4/3/2009,1035682,0.001123164,50.32,-0.026207077
4/10/2009,1043847,0.003410419,50.46,0.001206614
4/17/2009,1055185,0.004691761,49.8,-0.005717903
4/24/2009,1060609,0.002226699,48.48,-0.011666732
5/1/2009,1068948,0.003401271,51.07,0.022603247
5/8/2009,1067702,-0.000506523,56,0.040022169
5/15/2009,1066938,-0.000310873,58.07,0.015763799
5/22/2009,1069141,0.000895801,60.69,0.019165311
5/29/2009,1084218,0.006081629,64.32,0.025228898
6/5/2009,1082490,-0.00069272,68.1,0.024801076
6/12/2009,1080943,-0.0006211,70.83,0.01707013
6/19/2009,1086257,0.002129795,70.61,-0.00135103
6/26/2009,1090644,0.001750426,68.85,-0.010962267
7/3/2009,1095977,0.002118426,69.36,0.00320514
7/10/2009,1097480,0.000595174,61.48,-0.052375226
7/17/2009,1099337,0.000734231,61.27,-0.001485978
7/24/2009,1104921,0.002200383,65.86,0.031373846
7/31/2009,1102163,-0.0010854,67.07,0.00790658
8/7/2009,1103509,0.000530052,71.57,0.028202711
8/14/2009,1090712,-0.005065788,69.65,-0.011809896
8/21/2009,1087571,-0.001252473,70.96,0.008092486
8/28/2009,1083109,-0.001785454,72.62,0.010042638
9/4/2009,1078090,-0.002017147,68.41,-0.025936654
9/11/2009,1074817,-0.001320491,70.91,0.015587895
9/18/2009,1082867,0.003240592,71.36,0.002747356
9/25/2009,1087478,0.001845361,68.43,-0.018208301
10/2/2009,1091072,0.001432931,68.99,0.003539605
10/9/2009,1085270,-0.002315613,70.86,0.011615003
10/16/2009,1081130,-0.001659879,75.74,0.028924153
10/23/2009,1079524,-0.000645617,80.35,0.02566058
10/30/2009,1071131,-0.003389713,78.51,-0.010060904
11/6/2009,1072101,0.000393113,79.04,0.002921954
11/13/2009,1067941,-0.001688441,78.21,-0.004584646
11/20/2009,1067066,-0.000355978,78.36,0.000832141
11/27/2009,1072485,0.002199945,76.9,-0.008168088
12/4/2009,1068230,-0.001726456,76.84,-0.000338984
12/11/2009,1055550,-0.00518596,71.53,-0.031099131
12/18/2009,1041406,-0.005858735,71.77,0.001454721
12/25/2009,1033280,-0.003402052,75.4,0.0214284
1/1/2010,1028319,-0.002090163,79.07,0.020640393
1/8/2010,1031862,0.001493759,82.37,0.017757327
1/15/2010,1030282,-0.000665507,80.07,-0.012299237
1/22/2010,1024548,-0.002423802,76.82,-0.017995526
1/29/2010,1025319,0.000326695,74.03,-0.016066553
2/5/2010,1027082,0.000746113,74.59,0.003272858
2/12/2010,1024665,-0.001023216,73.91,-0.003977405
2/19/2010,1026108,0.000611172,78.3,0.02505856
2/26/2010,1025758,-0.000148161,79.37,0.005894618
3/5/2010,1020480,-0.002240415,80.19,0.004463833
3/12/2010,1018037,-0.001040935,81.76,0.008420669
3/19/2010,1018388,0.000149711,81.46,-0.001596477
3/26/2010,1021594,0.00136506,80.86,-0.003210669
4/2/2010,1028921,0.003103698,83.29,0.012859125
4/9/2010,1028636,-0.000120312,85.93,0.01355195
4/16/2010,1039380,0.004512636,84.6,-0.006774449
4/23/2010,1052273,0.005354071,83.48,-0.005787923
4/30/2010,1062064,0.004022261,84.24,0.003935918
5/7/2010,1065461,0.001386869,80.22,-0.021235701
5/14/2010,1066661,0.000488859,74.97,-0.029395147
5/21/2010,1072495,0.00236886,69.48,-0.033027701
5/28/2010,1070231,-0.00091775,71.8,0.014264634
6/4/2010,1069938,-0.000118914,72.89,0.006543506
6/11/2010,1074374,0.001796878,73.41,0.003087274
6/18/2010,1077053,0.001081585,76.74,0.019266571
6/25/2010,1080628,0.001439142,77.35,0.003438523
7/2/2010,1080907,0.000112113,74.98,-0.013514882
7/9/2010,1084093,0.001278211,74.4,-0.003372501
7/16/2010,1089222,0.002049864,76.35,0.011236106
7/23/2010,1098220,0.003572944,77.76,0.007947211
7/30/2010,1104322,0.002406376,78.16,0.002228299
8/6/2010,1104448,4.95489E-05,81.81,0.019821842
8/13/2010,1109785,0.002093577,78.18,-0.019710727
8/20/2010,1118706,0.003477117,74.86,-0.018845843
8/27/2010,1122743,0.001564389,73.16,-0.009976126
9/3/2010,1123024,0.000108682,74.03,0.005134053
9/10/2010,1120106,-0.001129914,74.87,0.004900084
9/17/2010,1123403,0.001276456,75.65,0.004501099
9/24/2010,1118289,-0.001981526,74.95,-0.004037295
10/1/2010,1118129,-6.21414E-05,78.42,0.019655201
10/8/2010,1113455,-0.001819242,82.37,0.021342228
10/15/2010,1111433,-0.000789382,82.06,-0.001637553
10/22/2010,1112019,0.00022892,81.32,-0.003934143
10/29/2010,1106559,-0.002137633,82.12,0.004251571
11/5/2010,1094474,-0.004769126,84.98,0.014867786
11/12/2010,1085370,-0.003627636,86.86,0.009503098
11/19/2010,1085113,-0.000102847,82.2,-0.023948007
11/26/2010,1085070,-1.72102E-05,82.65,0.00237104
12/3/2010,1079441,-0.002258847,86.76,0.021076685
12/10/2010,1063806,-0.006336474,88.5,0.008623727
12/17/2010,1057803,-0.002457641,88.25,-0.001228557
12/24/2010,1048644,-0.003776718,90.16,0.009299189
12/31/2010,1042318,-0.002627839,90.97,0.003884292
1/7/2011,1043022,0.000293231,89.53,-0.00692961
1/14/2011,1045386,0.000983211,91.03,0.007215958
1/21/2011,1047782,0.000994254,90.05,-0.004700826
1/28/2011,1053321,0.002289809,87.27,-0.013618741
2/4/2011,1056430,0.001279983,90.68,0.016646535
2/11/2011,1048045,-0.003460795,86.69,-0.019542509
2/18/2011,1035959,-0.005037363,85.34,-0.006816364
2/25/2011,1029430,-0.002745747,96.71,0.054318745
3/4/2011,1023018,-0.002713545,101.03,0.01897897
3/11/2011,1017896,-0.002179867,103.74,0.011495891
3/18/2011,1016998,-0.000383309,99.77,-0.016946271
3/25/2011,1020327,0.00141928,104.62,0.020614743
4/1/2011,1020233,-4.00122E-05,105.54,0.003802374
4/8/2011,1015282,-0.00211268,109.75,0.016987439
4/15/2011,1008543,-0.002892267,108.21,-0.006137132
4/22/2011,1011452,0.001250858,109.75,0.006137132
4/29/2011,1018973,0.003217399,112.81,0.01194307
5/6/2011,1025247,0.002665831,106.16,-0.026386689
5/13/2011,1025181,-2.79585E-05,100.65,-0.023147131
5/20/2011,1031942,0.00285474,98.46,-0.009553948
5/27/2011,1039179,0.003035073,99.89,0.006262182
6/3/2011,1040870,0.00070613,100.9,0.004369153
6/10/2011,1040248,-0.000259602,100.01,-0.003847739
6/17/2011,1043343,0.001290217,95.89,-0.018270109
6/24/2011,1043020,-0.00013447,92.85,-0.013991411
7/1/2011,1043513,0.000205228,93.73,0.004096709
7/8/2011,1047827,0.001791721,97.1,0.015340613
7/15/2011,1051625,0.001571317,96.71,-0.001747847
7/22/2011,1063055,0.004694833,98.11,0.006241892
7/29/2011,1065611,0.00104296,97.87,-0.001063687
8/5/2011,1057473,-0.003329407,90.82,-0.032468091
8/12/2011,1062019,0.001862999,82.92,-0.039522204
8/19/2011,1065994,0.001622474,85.35,0.012544232
8/26/2011,1070340,0.001766996,85.08,-0.001376044
9/2/2011,1066011,-0.00176007,88.07,0.015000515
9/9/2011,1061390,-0.001886695,87.91,-0.000789716
9/16/2011,1056138,-0.002154323,88.93,0.005010012
9/23/2011,1057250,0.000457025,83.77,-0.025959777
9/30/2011,1052618,-0.001906902,81.45,-0.012197427
10/7/2011,1051107,-0.000623864,79.71,-0.00937828
10/14/2011,1040185,-0.004536342,85.56,0.030757967
10/21/2011,1040885,0.000292163,86.71,0.00579841
10/28/2011,1042691,0.000752875,92.38,0.027508772
11/4/2011,1027130,-0.006530211,93.24,0.004024307
11/11/2011,1018429,-0.003694657,96.97,0.017035131
11/18/2011,1014530,-0.001665864,99.27,0.010180626
11/25/2011,1022191,0.003267159,96.97,-0.010180626
12/2/2011,1031522,0.003946442,99.9,0.012928093
12/9/2011,1033526,0.000842912,100.1,0.000868589
12/16/2011,1015357,-0.007702639,96.05,-0.017936708
12/23/2011,1018458,0.001324357,97.8,0.007841486
12/30/2011,1021859,0.00144785,99.8,0.008791686
1/6/2012,1028164,0.002671419,102.39,0.011127002
1/13/2012,1026101,-0.000872283,100.44,-0.008350839
1/20/2012,1021826,-0.001813162,100.04,-0.001733021
1/27/2012,1029880,0.003409675,99.44,-0.002612567
2/3/2012,1034037,0.001749455,97.81,-0.007177857
2/10/2012,1030067,-0.001670605,98.51,0.00309706
2/17/2012,1033319,0.001368941,101.8,0.014267459
2/24/2012,1033857,0.000226058,107.43,0.023377798
3/2/2012,1032456,-0.00058892,107.54,0.000444456
3/9/2012,1028013,-0.001872946,106.31,-0.004995914
3/16/2012,1029557,0.000651789,106.13,-0.000735954
3/23/2012,1035877,0.002657795,106.64,0.002081972
3/30/2012,1048243,0.005153781,105.11,-0.0062761
4/6/2012,1044090,-0.001724035,103.51,-0.006661728
4/13/2012,1041865,-0.000926487,102.53,-0.004131351
4/20/2012,1041846,-7.9201E-06,103.02,0.002070588
4/27/2012,1043752,0.000793792,104.05,0.004320539
5/4/2012,1046923,0.00131742,103.46,-0.00246961
5/11/2012,1049795,0.001189759,96.99,-0.028045515
5/18/2012,1050852,0.000437055,93.12,-0.017683992
5/25/2012,1056348,0.002265459,91.13,-0.009381597
6/1/2012,1061481,0.002105211,87.09,-0.01969308
6/8/2012,1062637,0.000472709,84.44,-0.013420066
6/15/2012,1073718,0.0045053,83.32,-0.005798963
6/22/2012,1076315,0.001049159,81.41,-0.010071507
6/29/2012,1072240,-0.001647388,80.29,-0.006016297
7/6/2012,1075035,0.001130599,85.77,0.028673952
7/13/2012,1076465,0.00057731,85.78,5.06318E-05
7/20/2012,1086595,0.004067788,90.32,0.022397887
7/27/2012,1079372,-0.002896554,89.03,-0.006247556
8/3/2012,1078282,-0.000438792,89.06,0.000146317
8/10/2012,1073700,-0.001849402,93.09,0.01922034
8/17/2012,1070695,-0.001217179,94.42,0.006160966
8/24/2012,1075357,0.001886892,96.47,0.009328282
8/31/2012,1065745,-0.003899363,95.68,-0.003571112
9/7/2012,1068515,0.001127319,95.65,-0.000136192
9/14/2012,1079917,0.004609755,97.61,0.008809338
9/21/2012,1077250,-0.001073875,93.73,-0.017615696
9/28/2012,1074819,-0.000981168,91.46,-0.01064742
10/5/2012,1070293,-0.00183265,90.82,-0.003049699
10/12/2012,1067619,-0.001086391,91.38,0.002669656
10/19/2012,1071589,0.001611953,91.64,0.001233927
10/26/2012,1071486,-4.17459E-05,86.69,-0.024116078
11/2/2012,1071985,0.000202207,85.88,-0.004076967
11/9/2012,1067257,-0.001919696,85.99,0.000555913
11/16/2012,1061047,-0.00253439,85.88,-0.000555913
11/23/2012,1059620,-0.000584475,87.92,0.010195644
11/30/2012,1065552,0.002424502,87.68,-0.001187138
12/7/2012,1070765,0.002119518,87.53,-0.000743613
12/14/2012,1068820,-0.000789595,86.15,-0.006901647
12/21/2012,1071822,0.001218095,88.69,0.012619373
12/28/2012,1061799,-0.004080355,90.32,0.007909274
1/4/2013,1072323,0.004283309,92.74,0.011483163
1/11/2013,1075759,0.001389367,93.36,0.002893751
1/18/2013,1073122,-0.00106589,94.54,0.005454755
1/25/2013,1075095,0.000797744,95.83,0.00588589
2/1/2013,1074891,-8.24155E-05,97.44,0.007235787
2/8/2013,1067528,-0.002985152,96.2,-0.005562203
2/15/2013,1066279,-0.000508419,96.94,0.003327943
2/22/2013,1060384,-0.00240769,94.27,-0.012129508
3/1/2013,1057861,-0.00103456,92.25,-0.009407132
3/8/2013,1052279,-0.002297703,90.98,-0.006020442
3/15/2013,1050823,-0.000601334,92.72,0.00822749
