API,,Apr-83,May-83,Jun-83,Jul-83,Aug-83,Sep-83,Oct-83,Nov-83,Dec-83,Jan-84,Feb-84,Mar-84,Apr-84,May-84,Jun-84,Jul-84,Aug-84,Sep-84,Oct-84,Nov-84,Dec-84,Jan-85,Feb-85,Mar-85,Apr-85,May-85,Jun-85,Jul-85,Aug-85,Sep-85,Oct-85,Nov-85,Dec-85,Jan-86,Feb-86,Mar-86,Apr-86,May-86,Jun-86,Jul-86,Aug-86,Sep-86,Oct-86,Nov-86,Dec-86,Jan-87,Feb-87,Mar-87,Apr-87,May-87,Jun-87,Jul-87,Aug-87,Sep-87,Oct-87,Nov-87,Dec-87,Jan-88,Feb-88,Mar-88,Apr-88,May-88,Jun-88,Jul-88,Aug-88,Sep-88,Oct-88,Nov-88,Dec-88,Jan-89,Feb-89,Mar-89,Apr-89,May-89,Jun-89,Jul-89,Aug-89,Sep-89,Oct-89,Nov-89,Dec-89,Jan-90,Feb-90,Mar-90,Apr-90,May-90,Jun-90,Jul-90,Aug-90,Sep-90,Oct-90,Nov-90,Dec-90,Jan-91,Feb-91,Mar-91,Apr-91,May-91,Jun-91,Jul-91,Aug-91,Sep-91,Oct-91,Nov-91,Dec-91,Jan-92,Feb-92,Mar-92,Apr-92,May-92,Jun-92,Jul-92,Aug-92,Sep-92,Oct-92,Nov-92,Dec-92,Jan-93,Feb-93,Mar-93,Apr-93,May-93,Jun-93,Jul-93,Aug-93,Sep-93,Oct-93,Nov-93,Dec-93,Jan-94,Feb-94,Mar-94,Apr-94,May-94,Jun-94,Jul-94,Aug-94,Sep-94,Oct-94,Nov-94,Dec-94,Jan-95,Feb-95,Mar-95,Apr-95,May-95,Jun-95,Jul-95,Aug-95,Sep-95,Oct-95,Nov-95,Dec-95,Jan-96,Feb-96,Mar-96,Apr-96,May-96,Jun-96,Jul-96,Aug-96,Sep-96,Oct-96,Nov-96,Dec-96,Jan-97,Feb-97,Mar-97,Apr-97,May-97,Jun-97,Jul-97,Aug-97,Sep-97,Oct-97,Nov-97,Dec-97,Jan-98,Feb-98,Mar-98,Apr-98,May-98,Jun-98,Jul-98,Aug-98,Sep-98,Oct-98,Nov-98,Dec-98,Jan-99,Feb-99,Mar-99,Apr-99,May-99,Jun-99,Jul-99,Aug-99,Sep-99,Oct-99,Nov-99,Dec-99,Jan-00,Feb-00,Mar-00,Apr-00,May-00,Jun-00,Jul-00,Aug-00,Sep-00,Oct-00,Nov-00,Dec-00,1-Jan,1-Feb,1-Mar,1-Apr,1-May,1-Jun,1-Jul,1-Aug,1-Sep,1-Oct,1-Nov,1-Dec,2-Jan,2-Feb,2-Mar,2-Apr,2-May,2-Jun,2-Jul,2-Aug,2-Sep,2-Oct,2-Nov,2-Dec,3-Jan,3-Feb,3-Mar,3-Apr,3-May,3-Jun,3-Jul,3-Aug,3-Sep,3-Oct,3-Nov,3-Dec,4-Jan,4-Feb,4-Mar,4-Apr,4-May,4-Jun,4-Jul,4-Aug,4-Sep,4-Oct,4-Nov,4-Dec,5-Jan,5-Feb,5-Mar,5-Apr,5-May,5-Jun,5-Jul,5-Aug,5-Sep,5-Oct,5-Nov,5-Dec,6-Jan,6-Feb,6-Mar,6-Apr,6-May,6-Jun,6-Jul,6-Aug,6-Sep,6-Oct,6-Nov,6-Dec,7-Jan,7-Feb,7-Mar,7-Apr,7-May,7-Jun,7-Jul,7-Aug,7-Sep,7-Oct,7-Nov,7-Dec,8-Jan,8-Feb,8-Mar,8-Apr,8-May,8-Jun,8-Jul,8-Aug,8-Sep,8-Oct,8-Nov,8-Dec,9-Jan,9-Feb,9-Mar,9-Apr,9-May,9-Jun,9-Jul,9-Aug,9-Sep,9-Oct,9-Nov,9-Dec,10-Jan,10-Feb,10-Mar,10-Apr,10-May,10-Jun,10-Jul,10-Aug,10-Sep,10-Oct,10-Nov,10-Dec,11-Jan,11-Feb,11-Mar,11-Apr,11-May,11-Jun,11-Jul,11-Aug,11-Sep,11-Oct,11-Nov,11-Dec,12-Jan,12-Feb,12-Mar,12-Apr,12-May,12-Jun,12-Jul,12-Aug,12-Sep,12-Oct,12-Nov,12-Dec,13-Jan,13-Feb,13-Mar,13-Apr,13-May,13-Jun,13-Jul,13-Aug,13-Sep,13-Oct,13-Nov,13-Dec,14-Jan,14-Feb,14-Mar,14-Apr,14-May,14-Jun,14-Jul,14-Aug,14-Sep,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul
,World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTL.53-1-WORL-TBPD.M,Total petroleum and other liquids (Mb/d),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67792.942,67813.134,67158.159,66423.775,66531.42,66267.654,66993.12,66855.718,66880.545,67402.696,67472.296,67647.643,68475.4,68207.3,68126.2,67773.5,68141.6,68545.5,68217.5,68087.5,68752.5,69332.5,69732.5,70105.5,69835.9,70234.9,69395.9,70310.9,70306.8,69262.8,70306.2,70441.2,70924.2,70518.2,70819.2,71175.2,71277.3,71576.4,71648.3,71533.3,71468.3,71729.8,71917.8,71480.8,71980.8,72453.8,72998.8,73582.8,73421.7,73944.6,73925.7,74385.1,73737.3,72936.7,73443,74351,74801.4,75316.5,75158.5,75048.4,76481.5,76882.5,76695.5,76583.4,75957.1,75650.4,75195.4,74483.3,74500.4,74671.4,75665.4,75352.5,75647.6,76090.3,75679.6,74266.6,74094.6,73037.8,74660.9,74583.9,74698.3,75298.3,75297.3,74616.5,75684.6635,76268.81438,76317.79681,76934.26332,77479.40614,77228.85178,77784.08429,78683.67722,78877.37221,79242.53665,79932.04029,78288.17433,78332.57116,78212.11472,78940.55169,77925.49954,77302.47995,75729.65554,77716.43953,77874.62335,77442.26925,77443.4964,77951.05538,77206.82489,76695.06696,76819.89822,76617.38257,76120.49688,76781.03122,76456.9766,76893.23161,76721.91422,77284.68866,78736.40263,79023.1686,77081.52131,77533.67466,79328.86422,79803.43754,78663.56633,78614.01512,77908.75947,78740.40198,79299.48145,80085.76102,81129.68429,81497.17012,82836.44116,82707.09112,82721.18247,82618.62489,82508.7749,82077.85892,83725.32366,84341.91577,83287.72769,83839.37767,84736.13099,84570.34706,84246.73045,84567.133,84960.956,85084.863,85541.137,85835.334,85347.903,85011.089,85261.554,84569.799,84518.296,85369.162,85081.406,85039.365,85098.983,84695.224,85016.619,84810.83,84794.374,86133.444,85945.816,85427.295,85682.271,85151.794,84903.365,84683.92,84955.582,84830.45,85251.705,84905.346,84895.532,85372.704,84563.107,85401.36,86150.464,85916.84,86444.091,86476.422,86553.273,86777.313,86302.054,87039.392,86993.974,87983.613,87047.151,85401.827,86991.063,86731.26,85438.399,84379.249,85043.666,84944.223,85340.961,85289.8,85582.368,86407.796,86068.559,86486.268,86936.303,87075.365,86602.526,86950.194,87561.326,87939.747,88233.714,88651.155,88768.198,89027.76,88943.156,89105.587,88889.781,89358.509,89218.214,89947.301,88795.931,87912.201,87851.977,87692.246,88608.737,89084.329,89587.889,88865.257,89301.627,90312.736,90629.809,91000.523,91319.064,90961.709,91356.809,90960.532,90694.228,91125.635,91212.916,90511.133,91231.241,91720.956,91426.346,90578.014,90354.067,90591.288,91470.12,91613.475,91701.304,92594.155,92438.105,91809.966,92086.687,92410.629,92509.106,92524.477,93050.229,92533.451,92778.782,93202.528,94042.109,94232.654,94659.764,95183.258,96372.309,95858.181,96585.125,95488.519,95373.846,96435.564,96519.269,96772.573,97314.104,97891.929,97815.986,97589.044,97769.108,98074.624,98045.129,97903.506,97052.319,97173.732,96899.806,96427.72,96942.381,98019.066,97003.082,97146.19,98377.589,99547.811,98481.711,97388.486,97535.222,96913.341,96707.134,97657.481,98379.089,99084.733,98311.573,98424.523,98933.708,99537.465,98789.985,99031.317,99312.217,99498.409,99578.956,99529.783,100387.257,101178.633,101786.922,101593.849,102419.546,102537.554,101927.527,100366.386,100162.536,100287.383,100474.188,100236.485,100548.367,99913.518,101154.162,99211.006,101267.1,101951.701,101674.673,101344.349,100211.03,100473.928,100324.314,88570.789,88595.238,90173.271
INTL.55-1-WORL-TBPD.M,"Crude oil, NGPL, and other liquids (Mb/d)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66537.496,66572.42,65907.777,65226.59,65315.651,65073.969,65775.254,65584.562,65620.027,66197.701,66169.311,66441.777,67187.1,66977,66896.9,66469.2,66891.3,67227.2,66911.2,66815.2,67456.2,68049.2,68392.2,68697.2,68401.6,68889.6,68066.6,68943.6,68902.5,67837.5,68892.9,69030.9,69474.9,69095.9,69358.9,69700.9,69805.3,70096.4,70173.3,70010.3,69923.3,70220.8,70386.8,69960.8,70397.8,70933.8,71403.8,72010.8,71943.7,72413.6,72432.7,72859.1,72159.3,71368.7,71872,72768,73207.4,73707.5,73552.5,73426.4,74871.6,75302.6,75080.6,74953.5,74301.2,74016.5,73570.5,72788.4,72861.5,73038.5,73932.5,73653.6,73976.6,74413.3,74111.6,72583.6,72448.6,71338.8,72972.9,72869.9,72954.3,73508.3,73541.3,72800.5,73854.23924,74470.54251,74439.04997,75116.12938,75639.56252,75360.21784,75983.04712,76857.51102,76993.53827,77420.46723,78038.90635,76421.45974,76472.54471,76343.04794,77154.5575,76089.68276,75454.48576,73916.40543,75880.83244,76088.30658,75632.51915,75542.01834,76048.10528,75389.83069,74796.61792,74915.85702,74688.06257,74239.77472,74834.22734,74556.62111,74990.04064,74823.65873,75394.43317,76876.11488,77098.94645,75113.3626,75588.1018,77395.30634,77825.86468,76714.62035,76646.44226,75912.11349,76793.21622,77278.06988,78058.18171,79196.27272,79487.69081,80711.70701,80598.8306,80593.16666,80528.29985,80349.49933,79941.46936,81632.18143,82238.52622,81117.1446,81763.70209,82587.77369,82365.97149,81999.21186,82442.394,82818.251,83019.962,83365.742,83671.949,83206.041,82962.188,83152.202,82489.537,82537.04,83215.4,82912.183,82877.252,82909.703,82627.595,82911.532,82671.298,82665.554,83973.041,83708.09,83239.975,83529.319,83032.04,82694.543,82492.078,82837.359,82729.575,83146.144,82809.213,82730.838,83192.862,82395.748,83252.833,84010.331,83748.379,84194.023,84222.055,84407.273,84664.268,84180.531,84788.928,84796.551,85769.052,84819.106,83352.937,84790.889,84547.27,83284.806,82141.548,82825.366,82744.748,83071.218,83028.26,83256.525,84134.837,83777.761,84171.625,84687.376,84843.122,84284.696,84702.769,85214.54,85589.355,85919.366,86295.472,86396.816,86632.432,86532.989,86756.939,86590.937,87020.561,86744.886,87594.822,86508.571,85559.496,85505.424,85274.187,86169.484,86628.689,87121.475,86409.104,86884.503,87866.416,88162.459,88572.14,88879.892,88512.584,88955.245,88496.214,88219.664,88685.22,88792.791,88135.135,88850.407,89313.958,88898.931,88091.606,87962.179,88153.847,88951.618,89148.389,89188.569,90036.65,89897.568,89248.431,89576.246,89858.76,89904.407,89944.942,90513.627,90069.722,90228.57,90717.38,91448.364,91653.215,92024.842,92695.58,93871.677,93208.236,94012.88,92847.704,92786.803,93856.684,93886.083,94123.855,94720.751,95233.856,95151.784,94977.125,95163.325,95444.071,95371.346,95237.851,94432.898,94575.561,94255.664,93718.323,94279.372,95279.766,94305.266,94474.781,95739.708,96886.202,95789.346,94690.668,94913.904,94242.458,94002.349,94963.502,95661.071,96424.883,95639.916,95855.905,96293.406,96832.48,96105.393,96370.08,96656.899,96843.849,96906.871,96829.546,97695.539,98450.912,99042.62,98894.164,99745.147,99829.303,99158.354,97694.725,97592.514,97686.077,97846.137,97609.308,97909.249,97284.535,98492.534,96630.555,98669.923,99237.55,98958.303,98631.366,97694.596,97976.558,98094.096,86281.128,86210.787,87695.804
