Date,Refinery Capacity in %
11/13/2020,77.4
11/6/2020,74.5
10/30/2020,75.3
10/23/2020,74.6
10/16/2020,72.9
10/9/2020,75.1
10/2/2020,77.1
9/25/2020,75.8
9/18/2020,74.8
9/11/2020,75.8
9/4/2020,71.8
8/28/2020,76.7
8/21/2020,82
8/14/2020,80.9
8/7/2020,81
7/31/2020,79.6
7/24/2020,79.5
7/17/2020,77.9
7/10/2020,78.1
7/3/2020,77.5
6/26/2020,75.5
6/19/2020,74.6
6/12/2020,73.8
6/5/2020,73.1
5/29/2020,71.8
5/22/2020,71.3
5/15/2020,69.4
5/8/2020,67.9
4/17/2020,67.6
4/10/2020,69.1
4/3/2020,75.6
3/27/2020,82.3
3/20/2020,87.3
3/13/2020,86.4
3/6/2020,86.4
2/28/2020,86.9
2/21/2020,87.9
2/14/2020,89.4
2/7/2020,88
1/31/2020,87.4
1/24/2020,87.2
1/17/2020,90.5
1/10/2020,92.2
1/3/2020,93
12/27/2019,94.5
12/20/2019,93.3
12/13/2019,90.6
12/6/2019,90.6
11/29/2019,91.9
11/22/2019,89.3
11/15/2019,89.5
11/8/2019,87.8
11/1/2019,86
10/25/2019,87.7
10/18/2019,85.2
10/11/2019,83.1
10/4/2019,85.7
9/27/2019,86.4
9/20/2019,89.8
9/13/2019,91.2
9/6/2019,95.1
8/30/2019,94.8
8/23/2019,95.2
8/16/2019,95.9
8/9/2019,94.8
8/2/2019,96.4
7/26/2019,93
7/19/2019,93.1
7/12/2019,94.4
7/5/2019,94.7
6/28/2019,94.2
6/21/2019,94.2
6/14/2019,93.9
6/7/2019,93.2
5/31/2019,91.8
5/24/2019,91.2
5/17/2019,89.9
5/10/2019,90.5
5/3/2019,88.9
4/26/2019,89.2
4/19/2019,90.1
4/12/2019,87.7
4/5/2019,87.5
3/29/2019,86.4
3/22/2019,86.6
3/15/2019,88.9
3/8/2019,87.6
3/1/2019,87.5
2/22/2019,87.1
2/15/2019,85.9
2/8/2019,85.9
2/1/2019,90.7
1/25/2019,90.1
1/18/2019,92.9
1/11/2019,94.6
1/4/2019,96.1
12/28/2018,97.2
12/21/2018,95.1
12/14/2018,95.4
12/7/2018,95.1
11/30/2018,95.5
11/23/2018,95.6
11/16/2018,92.7
11/9/2018,90.1
11/2/2018,90
10/26/2018,89.4
10/19/2018,89.2
10/12/2018,88.8
10/5/2018,88.8
9/28/2018,90.4
9/21/2018,90.4
9/14/2018,95.4
9/7/2018,97.6
8/31/2018,96.6
8/24/2018,96.3
8/17/2018,98.1
8/10/2018,98.1
8/3/2018,96.6
7/27/2018,96.1
7/20/2018,93.8
7/13/2018,94.3
7/6/2018,96.7
6/29/2018,97.1
6/22/2018,97.5
6/15/2018,96.7
6/8/2018,95.7
6/1/2018,95.4
5/25/2018,93.9
5/18/2018,91.8
5/11/2018,91.1
5/4/2018,90.4
4/27/2018,91.1
4/20/2018,90.8
4/13/2018,92.4
4/6/2018,93.5
3/30/2018,93
3/23/2018,92.3
3/16/2018,91.7
3/9/2018,90
3/2/2018,88
2/23/2018,87.8
2/16/2018,88.1
2/9/2018,89.8
2/2/2018,92.5
1/26/2018,88.1
1/19/2018,90.9
1/12/2018,93
1/5/2018,95.3
12/29/2017,96.7
12/22/2017,95.7
12/15/2017,94.1
12/8/2017,93.4
12/1/2017,93.8
11/24/2017,92.6
11/17/2017,91.3
11/10/2017,91
11/3/2017,89.6
10/27/2017,88.1
10/20/2017,87.8
10/13/2017,84.5
10/6/2017,89.2
9/29/2017,88.1
9/22/2017,88.6
9/15/2017,83.2
9/8/2017,77.7
9/1/2017,79.7
8/25/2017,96.6
8/18/2017,95.4
8/11/2017,96.1
8/4/2017,96.3
7/28/2017,95.4
7/21/2017,94.3
7/14/2017,94
7/7/2017,94.5
6/30/2017,93.6
6/23/2017,92.5
6/16/2017,94
6/9/2017,94.4
6/2/2017,94.1
5/26/2017,95
5/19/2017,93.5
5/12/2017,93.4
5/5/2017,91.5
4/28/2017,93.3
4/21/2017,94.1
4/14/2017,92.9
4/7/2017,91
3/31/2017,90.8
3/24/2017,89.3
3/17/2017,87.4
3/10/2017,85.1
3/3/2017,85.9
2/24/2017,86
2/17/2017,84.3
2/10/2017,85.4
2/3/2017,87.7
1/27/2017,88.2
1/20/2017,88.3
1/13/2017,90.7
1/6/2017,93.6
12/30/2016,92
12/23/2016,91
12/16/2016,91.5
12/9/2016,90.5
12/2/2016,90.4
11/25/2016,89.8
11/18/2016,90.8
11/11/2016,89.2
11/4/2016,87.1
10/28/2016,85.2
10/21/2016,85.6
10/14/2016,85
10/7/2016,85.5
9/30/2016,88.3
9/23/2016,90.1
9/16/2016,92
9/9/2016,92.9
9/2/2016,93.7
8/26/2016,92.8
8/19/2016,92.5
8/12/2016,93.5
8/5/2016,92.2
7/29/2016,93.3
7/22/2016,92.4
7/15/2016,93.2
7/8/2016,92.3
7/1/2016,92.5
6/24/2016,93
6/17/2016,91.3
6/10/2016,90.2
6/3/2016,90.9
5/27/2016,89.8
5/20/2016,89.7
5/13/2016,90.5
5/6/2016,89.1
4/29/2016,89.7
4/22/2016,88.1
4/15/2016,89.4
4/8/2016,89.2
4/1/2016,91.4
3/25/2016,90.4
3/18/2016,88.4
3/11/2016,89
3/4/2016,89.1
2/26/2016,88.3
2/19/2016,87.3
2/12/2016,88.3
2/5/2016,86.1
1/29/2016,86.6
1/22/2016,87.4
1/15/2016,90.6
1/8/2016,91.2
1/1/2016,92.5
12/25/2015,92.6
12/18/2015,91.3
12/11/2015,91.9
12/4/2015,93.1
11/27/2015,94.5
11/20/2015,92
11/13/2015,90.3
11/6/2015,89.5
10/30/2015,88.7
10/23/2015,87.6
10/16/2015,86.4
10/9/2015,86
10/2/2015,87.5
9/25/2015,89.8
9/18/2015,90.9
9/11/2015,93.1
9/4/2015,90.9
8/28/2015,92.8
8/21/2015,94.5
8/14/2015,95.1
8/7/2015,96.1
7/31/2015,96.1
7/24/2015,95.1
7/17/2015,95.5
7/10/2015,95.3
7/3/2015,94.7
6/26/2015,95
6/19/2015,94
6/12/2015,93.1
6/5/2015,94.6
5/29/2015,93.2
5/22/2015,93.6
5/15/2015,92.4
5/8/2015,91.2
5/1/2015,93
4/24/2015,91.3
4/17/2015,91.2
4/10/2015,92.3
4/3/2015,90.1
3/27/2015,89.4
3/20/2015,89
3/13/2015,88.1
3/6/2015,87.8
2/27/2015,86.6
2/20/2015,87.4
2/13/2015,88.7
2/6/2015,90
1/30/2015,89.9
1/23/2015,88
1/16/2015,85.5
1/9/2015,91
1/2/2015,93.9
12/26/2014,94.4
12/19/2014,93.5
12/12/2014,93.5
12/5/2014,95.4
11/28/2014,93.4
11/21/2014,91.5
11/14/2014,91.2
11/7/2014,90.1
10/31/2014,88.4
10/24/2014,86.6
10/17/2014,86.7
10/10/2014,88.1
10/3/2014,89.3
9/26/2014,89.8
9/19/2014,93.4
9/12/2014,93
9/5/2014,93.9
8/29/2014,93.3
8/22/2014,93.5
8/15/2014,93.4
8/8/2014,91.6
8/1/2014,92.4
7/25/2014,93.5
7/18/2014,93.8
7/11/2014,93.8
7/4/2014,91.6
6/27/2014,91.4
6/20/2014,88.5
6/13/2014,87.1
6/6/2014,87.9
5/30/2014,90.8
5/23/2014,89.9
5/16/2014,88.7
5/9/2014,88.8
5/2/2014,90.2
4/25/2014,91
4/18/2014,91
4/11/2014,88.8
4/4/2014,87.5
3/28/2014,87.7
3/21/2014,86
3/14/2014,85.6
3/7/2014,86
2/28/2014,87.4
2/21/2014,88
2/14/2014,86.8
2/7/2014,87.1
1/31/2014,86.1
1/24/2014,88.2
1/17/2014,86.5
1/10/2014,90
1/3/2014,92.3
12/27/2013,92.4
12/20/2013,92.7
12/13/2013,91.5
12/6/2013,92.6
11/29/2013,92.4
11/22/2013,89.4
11/15/2013,88.6
11/8/2013,88.7
11/1/2013,86.8
10/25/2013,87.3
10/18/2013,85.9
10/11/2013,86.2
10/4/2013,86
9/27/2013,89
9/20/2013,90.3
9/13/2013,92.5
9/6/2013,92.5
8/30/2013,91.7
8/23/2013,91.2
8/16/2013,91
8/9/2013,89.4
8/2/2013,90.9
7/26/2013,91.3
7/19/2013,92.3
7/12/2013,92.8
7/5/2013,92.4
6/28/2013,92.2
6/21/2013,90.2
6/14/2013,89.3
6/7/2013,87.5
5/31/2013,88.4
5/24/2013,86.4
5/17/2013,87.3
5/10/2013,88
5/3/2013,87
4/26/2013,84.4
4/19/2013,83.5
4/12/2013,86.3
4/5/2013,86.8
3/29/2013,86.3
3/22/2013,85.7
3/15/2013,83.5
3/8/2013,81
3/1/2013,82.2
2/22/2013,85.1
2/15/2013,82.9
2/8/2013,83.8
2/1/2013,84.2
1/25/2013,85
1/18/2013,83.6
1/11/2013,87.9
1/4/2013,89.1
12/28/2012,90.4
12/21/2012,90.3
12/14/2012,91.5
12/7/2012,90.4
11/30/2012,90.6
11/23/2012,88.6
11/16/2012,87.5
11/9/2012,86
11/2/2012,85.4
10/26/2012,87.7
10/19/2012,87.2
10/12/2012,87.4
10/5/2012,86.7
9/28/2012,88.2
9/21/2012,87.4
9/14/2012,88.9
9/7/2012,84.7
8/31/2012,86.1
8/24/2012,91.2
8/17/2012,91.2
8/10/2012,92.6
8/3/2012,92.6
7/27/2012,92.2
7/20/2012,93
7/13/2012,92
7/6/2012,92.7
6/29/2012,92
6/22/2012,92.6
6/15/2012,91.9
6/8/2012,92
6/1/2012,91
5/25/2012,89.1
5/18/2012,88.1
5/11/2012,88.3
5/4/2012,86.4
4/27/2012,86
4/20/2012,84.7
4/13/2012,84.6
4/6/2012,83.8
3/30/2012,85.7
3/23/2012,84.5
3/16/2012,82.2
3/9/2012,82.7
3/2/2012,83.9
2/24/2012,83.6
2/17/2012,85.5
2/10/2012,84
2/3/2012,82.8
1/27/2012,81.8
1/20/2012,82.2
1/13/2012,83.7
1/6/2012,85.6
12/30/2011,85
12/23/2011,84.2
12/16/2011,84.9
12/9/2011,85.1
12/2/2011,87.7
11/25/2011,84.6
11/18/2011,85.5
11/11/2011,84.8
11/4/2011,82.6
10/28/2011,85.3
10/21/2011,84.8
10/14/2011,83.1
10/7/2011,84.2
9/30/2011,87.7
9/23/2011,87.8
9/16/2011,88.3
9/9/2011,87
9/2/2011,89
8/26/2011,89.2
8/19/2011,90.3
8/12/2011,89.1
8/5/2011,90
7/29/2011,89.3
7/22/2011,88.3
7/15/2011,90.3
7/8/2011,88
7/1/2011,88.4
6/24/2011,88.1
6/17/2011,89.2
6/10/2011,86.1
6/3/2011,87.2
5/27/2011,86
5/20/2011,86.3
5/13/2011,83.2
5/6/2011,81.7
4/29/2011,82.8
4/22/2011,82.7
4/15/2011,82.5
4/8/2011,81.4
4/1/2011,84.4
3/25/2011,84.1
3/18/2011,84.1
3/11/2011,83.4
3/4/2011,82
2/25/2011,80.9
2/18/2011,79.4
2/11/2011,81.2
2/4/2011,84.7
1/28/2011,84.5
1/21/2011,81.8
1/14/2011,83
1/7/2011,86.4
12/31/2010,88
12/24/2010,87.8
12/17/2010,87.7
12/10/2010,88
12/3/2010,87.5
11/26/2010,82.6
11/19/2010,85.5
11/12/2010,84
11/5/2010,82.4
10/29/2010,81.8
10/22/2010,83.7
10/15/2010,82.5
10/8/2010,81.9
10/1/2010,83.1
9/24/2010,85.8
9/17/2010,87.8
9/10/2010,87.6
9/3/2010,88.2
8/27/2010,87
8/20/2010,87.7
8/13/2010,90
8/6/2010,88.1
7/30/2010,91.2
7/23/2010,90.6
7/16/2010,91.5
7/9/2010,90.5
7/2/2010,89.8
6/25/2010,88.4
6/18/2010,89.4
6/11/2010,87.9
6/4/2010,89.1
5/28/2010,87.5
5/21/2010,87.8
5/14/2010,87.9
5/7/2010,88.4
4/30/2010,89.6
4/23/2010,89
4/16/2010,85.9
4/9/2010,85.6
4/2/2010,84.5
3/26/2010,82.6
3/19/2010,81.1
3/12/2010,80.6
3/5/2010,80.7
2/26/2010,81.9
2/19/2010,81.2
2/12/2010,79.8
2/5/2010,79.1
1/29/2010,77.7
1/22/2010,78.5
1/15/2010,78.4
1/8/2010,81.3
1/1/2010,79.9
12/25/2009,80.3
12/18/2009,80
12/11/2009,80
12/4/2009,81.1
11/27/2009,79.7
11/20/2009,80.3
11/13/2009,79.4
11/6/2009,79.9
10/30/2009,80.6
10/23/2009,81.8
10/16/2009,81.1
10/9/2009,80.9
10/2/2009,85
9/25/2009,84.6
9/18/2009,85.6
9/11/2009,86.9
9/4/2009,87.2
8/28/2009,87.2
8/21/2009,84.1
8/14/2009,84
8/7/2009,83.5
7/31/2009,84.5
7/24/2009,84.6
7/17/2009,85.8
7/10/2009,87.9
7/3/2009,86.8
6/26/2009,87
6/19/2009,87.1
6/12/2009,85.9
6/5/2009,85.9
5/29/2009,86.3
5/22/2009,85.1
5/15/2009,81.8
5/8/2009,83.7
5/1/2009,85.3
4/24/2009,82.7
4/17/2009,83.4
4/10/2009,80.4
4/3/2009,81.8
3/27/2009,81.7
3/20/2009,82
3/13/2009,82.1
3/6/2009,82.7
2/27/2009,83.1
2/20/2009,81.4
2/13/2009,82.3
2/6/2009,81.6
1/30/2009,83.5
1/23/2009,82.5
1/16/2009,83.3
1/9/2009,85.2
1/2/2009,84.6
12/26/2008,82.5
12/19/2008,84.7
12/12/2008,84.1
12/5/2008,87.4
11/28/2008,84.3
11/21/2008,86.2
11/14/2008,84.9
11/7/2008,84.6
10/31/2008,85.3
10/24/2008,85.3
10/17/2008,84.8
10/10/2008,82.2
10/3/2008,80.9
9/26/2008,72.3
9/19/2008,66.7
9/12/2008,77.4
9/5/2008,78.3
8/29/2008,88.7
8/22/2008,87.3
8/15/2008,85.7
8/8/2008,85.9
8/1/2008,87
7/25/2008,87.2
7/18/2008,87.1
7/11/2008,89.5
7/4/2008,89.2
6/27/2008,89.2
6/20/2008,88.6
6/13/2008,89.3
6/6/2008,88.6
5/30/2008,89.7
5/23/2008,87.9
5/16/2008,87.9
5/9/2008,86.6
5/2/2008,85
4/25/2008,85.4
4/18/2008,85.6
4/11/2008,81.4
4/4/2008,83
3/28/2008,82.4
3/21/2008,82.2
3/14/2008,83.8
3/7/2008,85
2/29/2008,85.9
2/22/2008,84.7
2/15/2008,83.5
2/8/2008,85.1
2/1/2008,84.3
1/25/2008,85
1/18/2008,86.5
1/11/2008,87.1
1/4/2008,91.3
12/28/2007,89.4
12/21/2007,88.1
12/14/2007,87.8
12/7/2007,88.8
11/30/2007,89.4
11/23/2007,89.4
11/16/2007,87
11/9/2007,87.7
11/2/2007,86.2
10/26/2007,86.2
10/19/2007,87.1
10/12/2007,87.3
10/5/2007,87.8
9/28/2007,87.5
9/21/2007,86.9
9/14/2007,89.6
9/7/2007,90.5
8/31/2007,92.1
8/24/2007,90.3
8/17/2007,91.6
8/10/2007,91.8
8/3/2007,91.3
7/27/2007,93.6
7/20/2007,91.7
7/13/2007,91
7/6/2007,90.2
6/29/2007,90
6/22/2007,89.4
6/15/2007,87.6
6/8/2007,89.2
6/1/2007,89.6
5/25/2007,91.1
5/18/2007,91.1
5/11/2007,89.5
5/4/2007,89
4/27/2007,88.3
4/20/2007,87.8
4/13/2007,90.4
4/6/2007,88.4
3/30/2007,87
3/23/2007,87
3/16/2007,86.3
3/9/2007,85.6
3/2/2007,85.8
2/23/2007,86
2/16/2007,85.2
2/9/2007,86.6
2/2/2007,87.3
1/26/2007,87.1
1/19/2007,87.4
1/12/2007,87.9
1/5/2007,91.5
12/29/2006,91
12/22/2006,90.9
12/15/2006,90.7
12/8/2006,89.1
12/1/2006,90.5
11/24/2006,88.1
11/17/2006,87.1
11/10/2006,87.3
11/3/2006,88.1
10/27/2006,88.9
10/20/2006,86.2
10/13/2006,86.3
10/6/2006,89.2
9/29/2006,89.9
9/22/2006,92.4
9/15/2006,93.4
9/8/2006,93
9/1/2006,93.6
8/25/2006,92.9
8/18/2006,92.8
8/11/2006,91.5
8/4/2006,91.6
7/28/2006,90.8
7/21/2006,92.5
7/14/2006,92.9
7/7/2006,90.5
6/30/2006,93.1
6/23/2006,93.8
6/16/2006,93.3
6/9/2006,92.7
6/2/2006,91
5/26/2006,91.4
5/19/2006,89.7
5/12/2006,89.8
5/5/2006,90.2
4/28/2006,88.8
4/21/2006,88.2
4/14/2006,86.2
4/7/2006,85.6
3/31/2006,85.9
3/24/2006,87
3/17/2006,86.7
3/10/2006,85.7
3/3/2006,83
2/24/2006,85.2
2/17/2006,86.6
2/10/2006,86.1
2/3/2006,85.8
1/27/2006,87
1/20/2006,86.2
1/13/2006,86.5
1/6/2006,89.8
