Date,Refinery Capacity in %
12/30/2005,89.9
12/23/2005,88.9
12/16/2005,88
12/9/2005,89.6
12/2/2005,90.6
11/25/2005,89.3
11/18/2005,88.1
11/11/2005,86.2
11/4/2005,84
10/28/2005,82.5
10/21/2005,80.7
10/14/2005,79.1
10/7/2005,74.9
9/30/2005,69.8
9/23/2005,86.7
9/16/2005,90.8
9/9/2005,87.3
9/2/2005,86.8
8/26/2005,97.1
8/19/2005,93.4
8/12/2005,93.5
8/5/2005,95
7/29/2005,95.8
7/22/2005,93.5
7/15/2005,92.8
7/8/2005,96.2
7/1/2005,98.1
6/24/2005,96.3
6/17/2005,94.8
6/10/2005,96.7
6/3/2005,94.9
5/27/2005,96.2
5/20/2005,94.6
5/13/2005,94
5/6/2005,91.8
4/29/2005,91.7
4/22/2005,91.3
4/15/2005,91.8
4/8/2005,91
4/1/2005,93.7
3/25/2005,91.1
3/18/2005,90.2
3/11/2005,90.7
3/4/2005,89.5
2/25/2005,89.3
2/18/2005,90.2
2/11/2005,91.7
2/4/2005,90
1/28/2005,91.6
1/21/2005,91
1/14/2005,91.5
1/7/2005,94
12/31/2004,94.8
12/24/2004,94.2
12/17/2004,93.4
12/10/2004,93.7
12/3/2004,94
11/26/2004,94
11/19/2004,92.9
11/12/2004,93.5
11/5/2004,92.6
10/29/2004,89.4
10/22/2004,89.2
10/15/2004,88.2
10/8/2004,86.9
10/1/2004,88.9
9/24/2004,83.7
9/17/2004,88.1
9/10/2004,95.7
9/3/2004,96.5
8/27/2004,95.7
8/20/2004,96
8/13/2004,95.8
8/6/2004,94.7
7/30/2004,96.3
7/23/2004,97
7/16/2004,94.5
7/9/2004,95.2
7/2/2004,96.7
6/25/2004,96.1
6/18/2004,95.6
6/11/2004,96.4
6/4/2004,96
5/28/2004,94.9
5/21/2004,94.6
5/14/2004,95.3
5/7/2004,96
4/30/2004,93
4/23/2004,91.3
4/16/2004,91.9
4/9/2004,88
4/2/2004,89.9
3/26/2004,88.7
3/19/2004,87.9
3/12/2004,87.6
3/5/2004,89.1
2/27/2004,88.6
2/20/2004,87.3
2/13/2004,90.3
2/6/2004,90.3
1/30/2004,87.6
1/23/2004,88.8
1/16/2004,89.7
1/9/2004,90.8
1/2/2004,92.7
12/26/2003,91.7
12/19/2003,91.6
12/12/2003,92
12/5/2003,94.2
11/28/2003,93.5
11/21/2003,91.3
11/14/2003,92.3
11/7/2003,91.6
10/31/2003,93.7
10/24/2003,93.2
10/17/2003,92.1
10/10/2003,90.8
10/3/2003,90.2
9/26/2003,90.8
9/19/2003,92.7
9/12/2003,94.8
9/5/2003,94.7
8/29/2003,94.7
8/22/2003,93.1
8/15/2003,94
8/8/2003,93
8/1/2003,91.9
7/25/2003,93.6
7/18/2003,93
7/11/2003,94.6
7/4/2003,93.9
6/27/2003,93.8
6/20/2003,93.3
6/13/2003,95.5
6/6/2003,95.9
5/30/2003,97.3
5/23/2003,94.3
5/16/2003,95.1
5/9/2003,95.4
5/2/2003,94.3
4/25/2003,92.8
4/18/2003,92.2
4/11/2003,93.2
4/4/2003,93
3/28/2003,91
3/21/2003,88.5
3/14/2003,88.9
3/7/2003,87.9
2/28/2003,85.6
2/21/2003,86.8
2/14/2003,86.6
2/7/2003,84.3
1/31/2003,83.6
1/24/2003,85.2
1/17/2003,88
1/10/2003,90.2
1/3/2003,89.1
12/27/2002,89.9
12/20/2002,88
12/13/2002,89.2
12/6/2002,91.8
11/29/2002,92.1
11/22/2002,91
11/15/2002,90.2
11/8/2002,89.1
11/1/2002,89.6
10/25/2002,88.6
10/18/2002,86.3
10/11/2002,79.7
10/4/2002,82.9
9/27/2002,89.9
9/20/2002,91.5
9/13/2002,91.2
9/6/2002,92.9
8/30/2002,92.2
8/23/2002,91.9
8/16/2002,92.8
8/9/2002,92.1
8/2/2002,91.8
7/26/2002,93.8
7/19/2002,92.9
7/12/2002,92.8
7/5/2002,94.1
6/28/2002,93.7
6/21/2002,92.5
6/14/2002,93.2
6/7/2002,93
5/31/2002,92.8
5/24/2002,91.8
5/17/2002,90.8
5/10/2002,92.5
5/3/2002,93.2
4/26/2002,91.2
4/19/2002,90.7
4/12/2002,90.9
4/5/2002,89.7
3/29/2002,88.3
3/22/2002,87.7
3/15/2002,86.1
3/8/2002,84.7
3/1/2002,85.4
2/22/2002,87.6
2/15/2002,86.5
2/8/2002,86.3
2/1/2002,85.5
1/25/2002,84.8
1/18/2002,87.7
1/11/2002,90
1/4/2002,89.6
12/28/2001,90.2
12/21/2001,88
12/14/2001,89.2
12/7/2001,89.1
11/30/2001,91.3
11/23/2001,90.8
11/16/2001,89.8
11/9/2001,88.5
11/2/2001,91.2
10/26/2001,92.5
10/19/2001,92.2
10/12/2001,91.1
10/5/2001,91.7
9/28/2001,90.8
9/21/2001,89.3
9/14/2001,90.9
9/7/2001,95.4
8/31/2001,93.3
8/24/2001,91.6
8/17/2001,91.9
8/10/2001,93.4
8/3/2001,93.1
7/27/2001,93
7/20/2001,92.6
7/13/2001,94.4
7/6/2001,96.1
6/29/2001,95.7
6/22/2001,93.1
6/15/2001,93.6
6/8/2001,97.2
6/1/2001,97.6
5/25/2001,95.5
5/18/2001,95.4
5/11/2001,93.7
5/4/2001,95.8
4/27/2001,96.2
4/20/2001,96.2
4/13/2001,93.7
4/6/2001,90.4
3/30/2001,89.1
3/23/2001,89.3
3/16/2001,91.2
3/9/2001,90.1
3/2/2001,91.8
2/23/2001,91.1
2/16/2001,89.3
2/9/2001,89.6
2/2/2001,89.8
1/26/2001,90.8
1/19/2001,90.5
1/12/2001,92.2
1/5/2001,91.8
12/29/2000,93.5
12/22/2000,93
12/15/2000,93.3
12/8/2000,93.2
12/1/2000,91.8
11/24/2000,90.1
11/17/2000,92.1
11/10/2000,92.8
11/3/2000,93
10/27/2000,93.5
10/20/2000,92.4
10/13/2000,90.9
10/6/2000,92.4
9/29/2000,94.7
9/22/2000,95.3
9/15/2000,93.3
9/8/2000,96
9/1/2000,96
8/25/2000,94.9
8/18/2000,95.6
8/11/2000,95.5
8/4/2000,95.8
7/28/2000,96.2
7/21/2000,96
7/14/2000,96.1
7/7/2000,96
6/30/2000,95.5
6/23/2000,96
6/16/2000,96.1
6/9/2000,95
6/2/2000,95.6
5/26/2000,95.3
5/19/2000,94.8
5/12/2000,93.8
5/5/2000,92.4
4/28/2000,93.1
4/21/2000,91.5
4/14/2000,91.3
4/7/2000,91.3
3/31/2000,92.3
3/24/2000,91.3
3/17/2000,89
3/10/2000,89.3
3/3/2000,86.9
2/25/2000,86.7
2/18/2000,86.2
2/11/2000,85.3
2/4/2000,84.6
1/28/2000,87.4
1/21/2000,85.7
1/14/2000,85.3
1/7/2000,86.1
12/31/1999,89
12/24/1999,88.8
12/17/1999,90.2
12/10/1999,90
12/3/1999,91.6
11/26/1999,91.2
11/19/1999,91.5
11/12/1999,90.8
11/5/1999,90.7
10/29/1999,90.7
10/22/1999,88.9
10/15/1999,90
10/8/1999,92.5
10/1/1999,93.9
9/24/1999,93.6
9/17/1999,93.8
9/10/1999,94.3
9/3/1999,96.5
8/27/1999,93.6
8/20/1999,95.5
8/13/1999,95.4
8/6/1999,96.9
7/30/1999,95.3
7/23/1999,95.8
7/16/1999,94.9
7/9/1999,93.8
7/2/1999,92.3
6/25/1999,92.6
6/18/1999,92.3
6/11/1999,93.7
6/4/1999,94.5
5/28/1999,93.8
5/21/1999,93.9
5/14/1999,93.4
5/7/1999,94
4/30/1999,95.5
4/23/1999,94.2
4/16/1999,94.8
4/9/1999,94.9
4/2/1999,93
3/26/1999,91
3/19/1999,90.1
3/12/1999,90.8
3/5/1999,91.1
2/26/1999,91.5
2/19/1999,91.8
2/12/1999,92.8
2/5/1999,90.8
1/29/1999,90.5
1/22/1999,90
1/15/1999,94.3
1/8/1999,96.5
1/1/1999,98.2
12/25/1998,96.8
12/18/1998,93.7
12/11/1998,93.8
12/4/1998,93.5
11/27/1998,93.2
11/20/1998,94.2
11/13/1998,95.9
11/6/1998,94.8
10/30/1998,93.1
10/23/1998,87.9
10/16/1998,86.3
10/9/1998,86.9
10/2/1998,88.5
9/25/1998,94.8
9/18/1998,96
9/11/1998,98.9
9/4/1998,98.4
8/28/1998,100.5
8/21/1998,99.8
8/14/1998,99
8/7/1998,98
7/31/1998,98.4
7/24/1998,99.6
7/17/1998,99.5
7/10/1998,100
7/3/1998,97.2
6/26/1998,98.1
6/19/1998,98.4
6/12/1998,98.2
6/5/1998,97
5/29/1998,99.5
5/22/1998,98.1
5/15/1998,96.3
5/8/1998,95.4
5/1/1998,98.2
4/24/1998,95.8
4/17/1998,98.5
4/10/1998,95.6
4/3/1998,94.6
3/27/1998,94.7
3/20/1998,94.2
3/13/1998,93.8
3/6/1998,93.1
2/27/1998,89.6
2/20/1998,89.8
2/13/1998,90.3
2/6/1998,92.7
1/30/1998,92.2
1/23/1998,93.3
1/16/1998,94.1
1/9/1998,96.1
1/2/1998,97.2
12/26/1997,97.1
12/19/1997,96.3
12/12/1997,96.5
12/5/1997,95.8
11/28/1997,96.2
11/21/1997,95.5
11/14/1997,92.2
11/7/1997,93.2
10/31/1997,94.8
10/24/1997,94.4
10/17/1997,95.9
10/10/1997,98.4
10/3/1997,97.6
9/26/1997,98.1
9/19/1997,98.5
9/12/1997,99
9/5/1997,99.4
8/29/1997,99.8
8/22/1997,99.3
8/15/1997,97.7
8/8/1997,96.1
8/1/1997,97.3
7/25/1997,96
7/18/1997,96.9
7/11/1997,97.9
7/4/1997,96.1
6/27/1997,97.3
6/20/1997,97.7
6/13/1997,97.6
6/6/1997,98.6
5/30/1997,99
5/23/1997,98.4
5/16/1997,97.4
5/9/1997,96.9
5/2/1997,94.1
4/25/1997,92
4/18/1997,93.2
4/11/1997,93
4/4/1997,93.3
3/28/1997,92.8
3/21/1997,93.5
3/14/1997,91.1
3/7/1997,90.5
2/28/1997,89.4
2/21/1997,88.8
2/14/1997,87.5
2/7/1997,88.2
1/31/1997,91.3
1/24/1997,89.7
1/17/1997,90.6
1/10/1997,91.6
1/3/1997,93.2
12/27/1996,93.8
12/20/1996,94
12/13/1996,94
12/6/1996,94.9
11/29/1996,94.5
11/22/1996,94.6
11/15/1996,93.1
11/8/1996,91.2
11/1/1996,94.9
10/25/1996,93.8
10/18/1996,93
10/11/1996,92.7
10/4/1996,95.7
9/27/1996,95.6
9/20/1996,95.6
9/13/1996,94.9
9/6/1996,95
8/30/1996,94.2
8/23/1996,94.6
8/16/1996,94
8/9/1996,95.2
8/2/1996,94.3
7/26/1996,93.6
7/19/1996,94.4
7/12/1996,94.7
7/5/1996,93.8
6/28/1996,95.3
6/21/1996,95.7
6/14/1996,95.1
6/7/1996,95.7
5/31/1996,95.6
5/24/1996,95.2
5/17/1996,92.9
5/10/1996,92.9
5/3/1996,94.3
4/26/1996,93.8
4/19/1996,93.3
4/12/1996,93.8
4/5/1996,92.5
3/29/1996,93.1
3/22/1996,90.9
3/15/1996,90.5
3/8/1996,90.5
3/1/1996,90.8
2/23/1996,89.5
2/16/1996,90.4
2/9/1996,90.7
2/2/1996,90.5
1/26/1996,90.6
1/19/1996,91.6
1/12/1996,91.3
1/5/1996,93.2
12/29/1995,93.2
12/22/1995,92
12/15/1995,92.7
12/8/1995,94.6
12/1/1995,94.1
11/24/1995,91.5
11/17/1995,90.5
11/10/1995,88.2
11/3/1995,89.3
10/27/1995,89.7
10/20/1995,90
10/13/1995,88.5
10/6/1995,92.4
9/29/1995,94.7
9/22/1995,94.2
9/15/1995,96
9/8/1995,95.9
9/1/1995,95.1
8/25/1995,93.3
8/18/1995,93.4
8/11/1995,93.5
8/4/1995,94
7/28/1995,94.1
7/21/1995,93.5
7/14/1995,94.7
7/7/1995,93.9
6/30/1995,94.8
6/23/1995,96.5
6/16/1995,95.9
6/9/1995,96
6/2/1995,95.9
5/26/1995,95.8
5/19/1995,93.9
5/12/1995,91.8
5/5/1995,91.3
4/28/1995,92.8
4/21/1995,93.6
4/14/1995,89.5
4/7/1995,89.1
3/31/1995,88.3
3/24/1995,89.1
3/17/1995,89.2
3/10/1995,91
3/3/1995,90.8
2/24/1995,89.2
2/17/1995,90.2
2/10/1995,89.3
2/3/1995,89.5
1/27/1995,88.8
1/20/1995,90.4
1/13/1995,92.7
1/6/1995,95.3
12/30/1994,93.9
12/23/1994,92.8
12/16/1994,92.9
12/9/1994,91.8
12/2/1994,95
11/25/1994,95.3
11/18/1994,92.8
11/11/1994,90
11/4/1994,90.2
10/28/1994,86.8
10/21/1994,89.6
10/14/1994,90.4
10/7/1994,92.2
9/30/1994,93.8
9/23/1994,94
9/16/1994,94.4
9/9/1994,96.8
9/2/1994,95.9
8/26/1994,96.5
8/19/1994,96.1
8/12/1994,96.5
8/5/1994,95.7
7/29/1994,94.7
7/22/1994,95.1
7/15/1994,96
7/8/1994,94.8
7/1/1994,96.2
6/24/1994,97.2
6/17/1994,95.7
6/10/1994,97.2
6/3/1994,95.8
5/27/1994,96.3
5/20/1994,94.8
5/13/1994,97.3
5/6/1994,96.6
4/29/1994,95.8
4/22/1994,95.6
4/15/1994,92.2
4/8/1994,88.7
4/1/1994,87.5
3/25/1994,86
3/18/1994,87
3/11/1994,87.5
3/4/1994,85.7
2/25/1994,87.3
2/18/1994,89.6
2/11/1994,89.5
2/4/1994,88.2
1/28/1994,87.3
1/21/1994,89.7
1/14/1994,90.9
1/7/1994,89.9
12/31/1993,92.7
12/24/1993,90
12/17/1993,91.6
12/10/1993,92.1
12/3/1993,92.6
11/26/1993,91.4
11/19/1993,91.9
11/12/1993,91.7
11/5/1993,91.8
10/29/1993,91.7
10/22/1993,91.1
10/15/1993,92.2
10/8/1993,92.5
10/1/1993,92.8
9/24/1993,92.7
9/17/1993,92.6
9/10/1993,92.3
9/3/1993,92.3
8/27/1993,93.6
8/20/1993,93.6
8/13/1993,94.1
8/6/1993,95.1
7/30/1993,94.5
7/23/1993,95.5
7/16/1993,95.5
7/9/1993,96
7/2/1993,96
6/25/1993,95
6/18/1993,95
6/11/1993,94
6/4/1993,94
5/28/1993,94
5/21/1993,92
5/14/1993,91
5/7/1993,92
4/30/1993,93
4/23/1993,92
4/16/1993,90
4/9/1993,87
4/2/1993,90
3/26/1993,87
3/19/1993,88
3/12/1993,86
3/5/1993,85
2/26/1993,85
2/19/1993,87
2/12/1993,87
2/5/1993,85
1/29/1993,87
1/22/1993,87
1/15/1993,86
1/8/1993,87
1/1/1993,88
12/25/1992,87
12/18/1992,88
12/11/1992,87
12/4/1992,90
11/27/1992,90
11/20/1992,89
11/13/1992,90
11/6/1992,90
10/30/1992,90
10/23/1992,90
10/16/1992,88
10/9/1992,88
10/2/1992,90
9/25/1992,89
9/18/1992,89
9/11/1992,90
9/4/1992,85
8/28/1992,86
8/21/1992,89
8/14/1992,89
8/7/1992,90
7/31/1992,89
7/24/1992,90
7/17/1992,91
7/10/1992,91
7/3/1992,91
6/26/1992,92
6/19/1992,90
6/12/1992,89
6/5/1992,89
5/29/1992,89
5/22/1992,87
5/15/1992,87
5/8/1992,84
5/1/1992,85
4/24/1992,85
4/17/1992,86
4/10/1992,86
4/3/1992,87
3/27/1992,85
3/20/1992,84
3/13/1992,82
3/6/1992,79
2/28/1992,79
2/21/1992,80
2/14/1992,80
2/7/1992,82
1/31/1992,80
1/24/1992,81
1/17/1992,84
1/10/1992,86
1/3/1992,85
12/27/1991,87
12/20/1991,87
12/13/1991,86
12/6/1991,83
11/29/1991,84
11/22/1991,86
11/15/1991,82
11/8/1991,81
11/1/1991,82
10/25/1991,82
10/18/1991,83
10/11/1991,86
10/4/1991,87
9/27/1991,87
9/20/1991,89
9/13/1991,89
9/6/1991,91
8/30/1991,90
8/23/1991,89
8/16/1991,88
8/9/1991,88
8/2/1991,88
7/26/1991,89
7/19/1991,89
7/12/1991,86
7/5/1991,88
6/28/1991,89
6/21/1991,90
6/14/1991,90
6/7/1991,88
5/31/1991,90
5/24/1991,87
5/17/1991,86
5/10/1991,87
5/3/1991,86.6
4/26/1991,85
4/19/1991,84
4/12/1991,83
4/5/1991,83
3/29/1991,81
3/22/1991,82
3/15/1991,83
3/8/1991,84
3/1/1991,85
2/22/1991,85
2/15/1991,84
2/8/1991,84
2/1/1991,83
1/25/1991,83
1/18/1991,82
1/11/1991,80
1/4/1991,80
12/28/1990,84
12/21/1990,84
12/14/1990,83
12/7/1990,82
11/30/1990,89
11/23/1990,84
11/16/1990,84
11/9/1990,83
11/2/1990,84
